Id,Predicted
0,4 2 3 5 7 6 1 0 9 8
1,5 9 4 0 3 2 7 6 1 8
2,4 2 6 8 3 0 9 7 1 5
3,1 6 3 0 2 5 4 9 8 7
4,0 6 7 2 4 1 5 3 8 9
5,0 7 2 3 4 6 1 5 8 9
6,0 1 2 4 3 6 8 7 5 9
7,0 1 2 4 3 6 8 7 5 9
8,9 4 7 8 6 2 3 5 0 1
9,1 0 2 7 4 3 5 6 9 8
10,4 3 2 0 7 8 6 9 5 1
11,8 0 2 4 6 3 1 5 9 7
12,4 2 6 5 7 3 0 1 8 9
13,0 1 2 4 5 7 3 6 9 8
14,2 1 4 3 6 0 5 7 9 8
15,0 5 1 7 6 4 2 9 3 8
16,1 2 4 0 3 7 6 8 5 9
17,2 4 0 3 6 9 1 7 5 8
18,4 2 6 3 9 0 7 5 8 1
19,2 6 4 5 8 7 1 3 0 9
20,0 3 1 4 2 5 9 7 6 8
21,1 0 5 2 4 6 3 7 9 8
22,0 1 6 2 4 3 8 9 7 5
23,1 0 7 2 5 6 3 4 9 8
24,9 0 3 2 4 8 6 5 7 1
25,0 1 3 2 6 4 5 9 7 8
26,0 1 5 4 7 6 3 8 2 9
27,0 2 1 3 6 5 4 7 8 9
28,1 2 4 3 6 0 7 9 5 8
29,0 6 1 2 3 8 4 5 9 7
30,0 7 4 6 1 5 2 3 8 9
31,0 1 7 3 2 4 6 8 5 9
32,4 7 3 8 6 1 2 9 0 5
33,4 5 0 3 1 2 7 6 8 9
34,5 0 2 3 7 9 1 6 8 4
35,0 1 2 4 8 3 6 5 7 9
36,6 2 8 4 9 5 3 1 7 0
37,1 0 4 2 9 8 3 7 6 5
38,7 0 6 4 1 2 9 8 3 5
39,0 4 1 2 5 3 6 8 9 7
40,0 3 2 6 1 8 4 9 5 7
41,2 3 0 5 1 8 4 9 6 7
42,1 0 2 4 7 3 6 8 9 5
43,0 3 2 1 4 7 5 6 8 9
44,1 2 4 0 3 6 9 7 8 5
45,1 2 0 4 6 9 3 5 8 7
46,0 2 1 4 6 5 3 8 9 7
47,2 4 3 8 6 1 0 9 5 7
48,1 0 2 6 3 4 7 8 9 5
49,9 2 7 8 5 4 3 6 0 1
50,1 2 0 4 6 7 3 9 8 5
51,2 5 4 1 0 3 7 6 8 9
52,0 2 4 3 1 6 5 8 7 9
53,2 4 5 7 6 3 0 1 9 8
54,0 4 7 3 2 5 9 1 6 8
55,7 2 5 3 6 0 4 8 1 9
56,0 5 1 4 6 2 7 3 9 8
57,1 0 3 6 8 2 7 4 9 5
58,4 0 8 2 7 3 1 6 5 9
59,0 2 6 4 8 3 1 9 5 7
60,0 2 1 4 6 5 3 7 8 9
61,0 1 6 2 3 4 5 7 8 9
62,2 5 7 3 4 6 0 8 9 1
63,2 0 1 7 5 4 6 3 8 9
64,0 6 3 2 4 1 7 9 5 8
65,5 2 7 4 6 0 3 8 1 9
66,0 1 4 3 2 8 6 9 5 7
67,6 3 8 4 2 0 1 5 9 7
68,0 2 6 4 1 8 7 3 9 5
69,0 1 5 2 4 6 7 3 8 9
70,2 4 6 3 9 8 7 0 5 1
71,9 0 4 2 3 7 8 1 5 6
72,4 2 6 3 7 0 5 9 1 8
73,4 2 6 0 5 3 8 7 9 1
74,4 0 2 3 5 7 1 6 8 9
75,3 5 4 7 0 2 6 1 8 9
76,2 1 4 0 6 8 7 3 9 5
77,0 1 2 6 4 3 8 9 7 5
78,4 8 3 6 2 0 7 5 1 9
79,4 2 5 3 9 6 7 8 0 1
80,0 4 1 6 3 2 7 8 9 5
81,2 4 3 1 6 7 0 8 9 5
82,1 0 3 6 2 8 9 7 4 5
83,1 0 2 4 7 3 6 5 9 8
84,0 3 1 4 6 2 7 8 5 9
85,7 2 1 5 0 4 6 8 3 9
86,9 4 3 0 8 7 6 2 5 1
87,7 2 0 1 4 3 5 6 9 8
88,6 2 1 8 0 3 4 7 5 9
89,8 5 9 0 2 1 7 6 4 3
90,5 7 4 6 2 9 0 3 8 1
91,2 3 4 6 0 7 9 1 5 8
92,4 2 6 3 0 8 5 7 9 1
93,3 4 9 0 2 7 1 6 8 5
94,0 1 2 5 6 3 4 7 8 9
95,2 1 4 7 0 3 9 6 5 8
96,0 1 2 6 3 4 5 7 8 9
97,0 5 2 7 1 3 6 4 8 9
98,4 3 6 1 2 7 5 0 8 9
99,4 2 5 7 6 3 8 1 0 9
100,4 2 3 5 6 7 1 0 8 9
101,7 5 0 4 9 3 1 6 8 2
102,3 4 2 0 6 1 7 9 5 8
103,1 2 0 8 5 4 7 3 9 6
104,0 2 1 4 3 5 6 7 8 9
105,2 1 0 5 3 4 7 6 9 8
106,7 4 1 5 2 3 0 6 9 8
107,0 1 4 2 6 9 8 7 3 5
108,7 4 1 3 6 2 0 9 5 8
109,0 1 7 5 6 3 2 4 8 9
110,0 4 3 5 2 7 6 8 9 1
111,4 2 9 6 8 3 1 0 7 5
112,0 4 2 1 3 6 9 7 5 8
113,0 1 2 4 6 3 9 8 7 5
114,3 4 2 6 8 7 0 1 9 5
115,7 0 5 1 4 2 3 6 9 8
116,0 2 4 5 7 1 3 6 8 9
117,2 4 0 6 8 3 1 7 5 9
118,0 1 4 3 2 7 6 9 8 5
119,3 2 6 8 4 1 0 5 9 7
120,0 2 1 6 4 3 5 7 8 9
121,9 6 2 3 8 4 0 1 7 5
122,0 7 8 4 3 6 2 1 9 5
123,9 8 4 5 7 6 3 2 0 1
124,3 4 0 2 1 6 8 5 7 9
125,0 1 2 3 8 6 5 4 9 7
126,4 2 8 3 6 0 5 1 9 7
127,0 2 3 7 4 6 1 8 5 9
128,1 0 6 2 3 8 7 4 9 5
129,9 6 8 0 3 4 2 7 1 5
130,0 1 3 2 4 6 5 9 7 8
131,0 3 9 1 8 6 2 5 4 7
132,0 3 4 2 8 1 7 6 9 5
133,0 1 2 8 6 3 4 7 5 9
134,2 0 4 1 7 5 6 3 8 9
135,2 0 7 3 6 1 5 4 9 8
136,3 4 2 9 1 7 0 6 8 5
137,0 1 4 8 2 6 9 3 7 5
138,5 7 6 2 0 4 9 3 1 8
139,4 7 2 0 9 6 3 1 5 8
140,7 5 4 2 1 0 3 9 6 8
141,3 2 6 4 5 8 7 0 1 9
142,0 1 3 6 2 4 7 9 8 5
143,0 5 2 3 4 1 8 7 6 9
144,0 2 3 1 4 8 7 9 6 5
145,0 5 1 4 6 2 7 3 9 8
146,7 1 4 5 9 0 6 2 8 3
147,0 1 2 3 6 7 4 5 9 8
148,2 1 7 4 6 0 9 8 3 5
149,5 7 8 9 1 4 3 6 2 0
150,2 8 3 6 1 4 5 0 9 7
151,0 1 4 6 2 8 3 5 7 9
152,4 2 1 9 0 7 3 6 5 8
153,0 4 2 1 3 6 9 7 8 5
154,2 4 3 6 0 5 9 1 7 8
155,4 2 3 7 5 0 6 9 8 1
156,1 3 0 4 2 6 5 8 9 7
157,0 2 5 1 7 6 4 3 8 9
158,2 7 9 8 3 0 6 4 5 1
159,9 0 7 4 8 2 3 5 1 6
160,4 3 1 2 6 9 5 7 8 0
161,0 1 7 2 6 4 3 9 5 8
162,1 0 2 3 4 6 8 7 9 5
163,0 1 2 6 7 3 9 8 4 5
164,2 5 0 7 4 3 6 1 8 9
165,7 4 6 2 1 0 5 8 3 9
166,0 6 2 4 3 9 1 8 5 7
167,1 0 2 9 5 7 3 4 6 8
168,7 1 3 6 4 0 2 8 9 5
169,4 0 3 1 2 9 7 6 8 5
170,0 2 3 1 9 8 4 5 6 7
171,3 5 2 0 6 1 4 8 9 7
172,0 1 2 4 6 3 5 7 8 9
173,7 0 3 1 5 4 6 9 2 8
174,7 0 1 9 5 3 2 4 6 8
175,1 0 2 6 3 8 4 7 5 9
176,2 5 4 6 7 8 9 3 0 1
177,2 4 7 6 0 9 1 3 5 8
178,0 3 4 2 6 8 1 7 5 9
179,7 3 1 5 2 4 6 0 8 9
180,1 3 4 9 0 6 8 2 7 5
181,1 0 6 3 2 4 8 5 7 9
182,1 6 2 7 3 5 4 9 0 8
183,6 2 5 3 0 4 1 8 7 9
184,1 0 6 2 3 7 4 9 5 8
185,2 3 4 0 5 9 8 7 1 6
186,2 4 6 3 5 7 1 0 9 8
187,0 1 2 6 3 4 9 7 5 8
188,2 4 0 3 5 1 7 6 8 9
189,5 2 8 6 3 7 4 1 9 0
190,0 7 2 1 9 4 3 6 5 8
191,2 1 5 4 8 3 0 6 7 9
192,0 2 1 3 4 9 7 8 6 5
193,2 9 7 5 4 3 8 6 0 1
194,2 6 4 5 3 0 7 9 1 8
195,1 0 2 4 6 9 3 8 7 5
196,0 2 4 6 8 9 1 3 7 5
197,0 1 6 4 2 7 8 3 9 5
198,2 1 4 0 3 9 7 8 5 6
199,7 2 3 6 5 8 0 4 1 9
200,2 1 3 4 0 6 9 7 8 5
201,0 1 2 6 5 7 3 4 9 8
202,2 4 0 5 1 3 7 9 8 6
203,2 6 4 3 1 9 8 5 0 7
204,0 4 5 2 8 6 7 3 9 1
205,4 2 3 6 8 9 0 7 5 1
206,5 2 7 0 6 1 9 3 8 4
207,3 1 4 2 6 0 8 7 5 9
208,0 1 2 6 8 3 4 5 7 9
209,1 0 2 3 4 8 6 9 7 5
210,5 9 4 8 7 2 3 0 6 1
211,0 8 2 3 1 4 5 6 7 9
212,0 6 4 3 2 7 1 8 9 5
213,4 2 5 9 0 7 6 3 8 1
214,0 1 4 9 6 3 7 2 8 5
215,9 0 3 4 2 7 5 8 6 1
216,0 2 1 4 7 5 6 3 8 9
217,0 1 5 6 7 2 3 4 8 9
218,0 1 3 2 6 4 7 9 8 5
219,0 4 3 1 2 8 9 5 7 6
220,2 1 0 8 6 4 3 7 9 5
221,0 3 2 6 4 7 1 5 8 9
222,5 2 7 4 3 9 1 8 6 0
223,2 6 4 5 7 3 1 0 9 8
224,2 0 4 3 7 5 6 1 8 9
225,0 1 6 2 4 3 5 8 7 9
226,0 2 5 3 8 1 4 6 7 9
227,2 4 0 6 3 8 7 9 5 1
228,2 4 1 3 5 0 6 9 7 8
229,2 0 1 4 6 5 3 7 8 9
230,2 6 3 0 1 4 5 8 9 7
231,0 9 7 4 8 3 1 6 5 2
232,2 3 4 1 0 6 5 8 7 9
233,9 4 2 7 0 8 3 6 5 1
234,1 9 0 3 2 5 4 6 7 8
235,9 7 0 2 3 4 6 8 5 1
236,5 2 6 4 7 3 9 0 8 1
237,9 6 8 0 3 4 2 7 1 5
238,4 9 3 7 0 5 1 2 6 8
239,4 0 1 2 6 3 9 8 5 7
240,0 6 2 1 3 7 5 8 4 9
241,2 1 3 0 7 5 8 4 9 6
242,0 4 1 2 6 3 7 9 8 5
243,1 3 2 0 9 4 6 7 8 5
244,0 1 2 5 6 4 7 3 9 8
245,0 1 6 4 3 2 7 5 9 8
246,5 3 2 4 0 6 7 1 9 8
247,0 2 6 5 1 4 8 3 7 9
248,4 2 1 5 0 7 6 9 3 8
249,1 0 2 3 8 6 4 7 9 5
250,0 1 6 5 2 7 4 8 3 9
251,2 0 3 6 4 1 7 5 9 8
252,0 1 8 4 6 3 2 7 5 9
253,2 4 1 6 0 3 7 8 9 5
254,2 3 0 8 4 6 5 1 9 7
255,0 1 2 6 4 8 3 5 7 9
256,0 2 6 1 7 4 5 3 8 9
257,0 1 6 2 7 5 4 3 9 8
258,1 2 0 6 3 7 5 4 8 9
259,7 0 2 6 9 4 8 1 3 5
260,0 4 6 2 8 9 7 1 3 5
261,2 4 1 6 0 5 3 7 8 9
262,2 7 4 3 6 8 9 0 5 1
263,0 1 4 3 2 7 6 9 8 5
264,5 2 0 1 4 6 8 7 3 9
265,0 1 2 5 4 7 6 8 3 9
266,7 1 2 3 0 4 8 9 5 6
267,0 3 4 6 7 2 8 1 9 5
268,2 4 3 1 6 8 0 9 7 5
269,0 7 4 1 2 5 3 6 9 8
270,1 0 2 3 4 6 9 5 8 7
271,2 3 0 7 6 8 1 4 9 5
272,3 0 2 1 4 6 8 5 9 7
273,0 1 2 8 4 3 6 9 7 5
274,0 5 2 1 3 7 4 6 9 8
275,4 2 3 7 9 0 8 5 1 6
276,3 4 2 8 5 6 0 9 1 7
277,3 1 0 6 4 2 5 8 9 7
278,0 1 4 9 6 3 7 2 8 5
279,7 1 0 5 4 2 3 6 9 8
280,2 1 5 3 0 4 7 6 9 8
281,2 1 4 0 3 7 6 9 8 5
282,2 0 4 1 6 7 8 3 9 5
283,3 4 8 2 1 0 6 7 9 5
284,8 1 0 3 2 6 4 5 9 7
285,0 3 1 7 2 4 9 8 6 5
286,2 0 3 1 9 8 6 4 7 5
287,1 2 3 0 6 7 4 5 8 9
288,0 2 1 4 5 9 6 3 8 7
289,0 1 4 3 2 8 6 5 7 9
290,7 2 4 5 9 1 0 3 6 8
291,0 5 7 3 4 2 8 1 6 9
292,7 0 1 5 4 2 6 3 8 9
293,1 0 2 4 3 6 9 7 8 5
294,7 2 4 1 6 3 8 0 5 9
295,2 4 5 0 1 3 6 7 9 8
296,0 1 7 2 4 3 6 8 5 9
297,0 2 1 7 4 6 8 3 5 9
298,0 1 6 2 4 5 3 8 7 9
299,4 0 2 5 1 6 9 3 7 8
300,2 7 5 4 6 1 9 0 3 8
301,4 2 8 3 6 9 7 5 0 1
302,3 4 0 2 6 5 1 8 9 7
303,0 1 2 7 3 4 6 9 8 5
304,2 3 4 1 7 6 0 9 8 5
305,1 0 4 2 3 6 9 8 7 5
306,0 1 3 2 6 4 8 5 7 9
307,3 4 0 2 6 8 5 1 9 7
308,0 1 6 2 3 4 5 7 8 9
309,1 2 0 3 4 7 9 6 8 5
310,2 3 0 4 1 7 6 9 5 8
311,7 9 5 0 4 6 2 8 1 3
312,0 2 1 3 5 6 4 8 7 9
313,1 0 6 2 3 8 4 5 7 9
314,0 6 4 8 3 2 9 1 5 7
315,1 0 6 2 3 7 4 9 5 8
316,2 6 0 7 5 3 4 9 8 1
317,2 4 6 7 3 5 0 9 8 1
318,4 7 3 6 5 2 1 9 8 0
319,5 0 9 2 7 3 4 6 8 1
320,1 0 4 6 3 2 7 5 9 8
321,0 1 6 3 4 2 8 9 7 5
322,4 2 5 8 6 7 3 1 0 9
323,0 1 2 3 4 5 6 7 8 9
324,4 8 2 9 3 7 0 5 1 6
325,1 6 0 2 3 4 7 8 5 9
326,0 2 1 5 3 4 6 7 9 8
327,0 1 9 2 4 8 3 7 6 5
328,1 0 7 2 4 6 3 8 5 9
329,7 9 5 2 6 0 8 1 3 4
330,9 4 2 8 0 7 3 6 5 1
331,2 4 3 5 7 1 0 6 8 9
332,6 4 0 8 2 1 9 7 3 5
333,0 4 1 3 2 6 9 8 7 5
334,0 7 1 3 6 2 4 5 9 8
335,0 2 3 8 1 4 5 6 7 9
336,5 2 7 1 0 3 6 4 8 9
337,2 1 3 6 4 0 8 7 5 9
338,9 4 2 1 3 6 8 7 0 5
339,0 1 7 3 2 8 6 4 9 5
340,2 4 8 1 6 0 7 3 5 9
341,2 4 6 1 0 7 3 8 9 5
342,1 3 0 2 9 6 4 8 7 5
343,0 2 1 4 3 6 7 9 8 5
344,0 1 8 2 6 3 4 7 9 5
345,2 1 3 4 6 0 9 8 7 5
346,7 0 2 4 6 9 5 8 3 1
347,2 4 7 6 9 3 5 1 0 8
348,0 2 3 4 6 1 9 7 8 5
349,2 1 0 4 6 9 3 7 8 5
350,0 1 8 2 5 9 6 3 7 4
351,0 3 4 2 5 1 7 6 8 9
352,0 1 6 2 3 7 4 8 5 9
353,0 5 7 1 6 4 2 3 9 8
354,3 4 8 5 2 9 7 0 1 6
355,0 5 2 4 7 8 1 6 3 9
356,2 4 6 8 3 7 0 9 5 1
357,3 5 4 2 7 1 0 9 6 8
358,2 4 0 1 3 7 5 6 8 9
359,9 7 2 5 3 0 1 8 4 6
360,4 0 7 2 3 8 5 1 6 9
361,0 3 1 6 4 2 7 8 5 9
362,1 2 0 3 6 9 4 7 5 8
363,2 5 4 6 7 3 9 0 1 8
364,1 3 2 4 0 7 6 5 9 8
365,7 4 2 6 0 1 3 5 8 9
366,0 1 2 6 4 3 7 5 8 9
367,0 2 4 3 5 6 1 8 9 7
368,2 1 7 3 0 8 9 4 6 5
369,2 4 5 6 0 1 7 3 9 8
370,7 0 2 1 4 3 6 8 5 9
371,2 4 7 6 3 5 0 1 8 9
372,0 2 4 1 3 9 6 5 8 7
373,0 2 4 5 1 7 6 3 8 9
374,1 0 7 6 4 2 3 8 9 5
375,5 7 2 4 1 9 0 8 6 3
376,2 0 4 8 6 3 7 1 9 5
377,1 0 2 3 6 7 4 9 8 5
378,4 0 2 3 8 5 7 6 1 9
379,8 0 3 6 9 4 2 5 1 7
380,5 2 3 4 8 6 0 1 9 7
381,0 7 2 1 6 4 3 8 9 5
382,9 2 7 5 4 6 0 3 1 8
383,5 9 4 3 2 7 6 8 0 1
384,1 0 3 2 6 4 8 5 9 7
385,0 9 4 1 8 3 5 2 7 6
386,4 7 2 3 9 5 6 8 0 1
387,2 0 4 9 6 1 8 7 3 5
388,3 2 4 7 9 6 1 5 0 8
389,2 3 6 0 1 4 5 8 7 9
390,2 6 8 4 0 7 1 3 5 9
391,9 2 6 7 3 4 0 1 5 8
392,0 1 3 2 9 7 6 5 4 8
393,5 4 7 6 2 1 3 0 9 8
394,2 6 0 4 3 1 7 8 9 5
395,0 1 2 6 4 7 3 8 9 5
396,0 2 8 6 1 7 5 3 9 4
397,7 2 1 4 5 3 0 6 8 9
398,3 0 6 4 2 5 1 7 8 9
399,1 0 4 2 3 7 6 9 8 5
400,1 0 2 6 3 4 9 7 8 5
401,7 9 5 4 8 6 3 2 0 1
402,0 1 2 6 4 5 3 8 7 9
403,2 1 0 4 3 9 8 7 5 6
404,0 4 1 2 6 3 8 9 5 7
405,2 6 7 5 3 1 0 4 9 8
406,0 9 4 2 5 8 3 1 6 7
407,4 3 5 7 9 2 8 6 0 1
408,2 0 4 5 1 7 3 6 8 9
409,0 4 2 7 5 3 9 8 1 6
410,0 1 2 6 3 7 5 8 4 9
411,3 2 0 1 7 6 5 4 8 9
412,0 1 3 2 6 4 8 5 7 9
413,0 6 4 2 3 1 7 8 5 9
414,2 4 6 5 7 3 1 8 0 9
415,3 2 5 7 9 6 0 1 8 4
416,1 3 4 2 5 7 0 6 8 9
417,0 5 8 3 2 1 6 4 9 7
418,2 4 0 1 3 7 5 6 8 9
419,0 2 7 4 6 3 5 8 1 9
420,0 1 6 9 3 4 2 8 7 5
421,0 4 3 1 2 8 6 9 7 5
422,1 0 4 3 2 7 6 5 8 9
423,0 2 4 1 7 6 8 3 5 9
424,0 2 1 4 3 6 5 9 7 8
425,2 4 1 6 0 3 8 9 7 5
426,0 6 4 2 1 3 8 7 5 9
427,3 4 9 7 2 5 8 1 6 0
428,7 1 3 6 4 0 2 5 9 8
429,0 3 6 4 1 5 2 7 9 8
430,1 4 2 0 3 9 6 8 7 5
431,2 0 4 5 1 6 3 9 8 7
432,0 1 5 2 6 7 4 3 9 8
433,0 2 1 4 6 7 3 9 5 8
434,0 3 6 2 5 1 4 7 8 9
435,0 4 2 7 6 3 1 5 8 9
436,2 4 3 9 6 1 7 0 8 5
437,4 0 2 1 6 3 5 7 9 8
438,2 5 7 1 0 3 6 4 8 9
439,0 1 3 6 7 2 4 8 5 9
440,0 2 3 4 6 8 1 5 9 7
441,0 4 2 1 5 6 9 7 3 8
442,1 0 3 4 6 2 8 9 7 5
443,0 3 1 2 6 9 8 4 5 7
444,0 5 1 2 7 3 4 6 9 8
445,1 2 5 0 6 3 4 7 9 8
446,0 4 2 6 1 3 9 8 5 7
447,4 5 0 2 3 7 8 1 6 9
448,7 2 9 6 4 5 8 3 1 0
449,5 7 2 3 0 4 1 9 6 8
450,0 1 2 3 4 8 6 9 7 5
451,0 6 2 7 1 4 3 5 8 9
452,2 3 1 0 4 6 7 9 8 5
453,2 3 4 9 8 7 6 0 1 5
454,2 4 3 6 9 8 0 1 7 5
455,1 0 3 2 4 6 5 8 7 9
456,2 7 4 6 3 0 8 5 1 9
457,2 1 4 0 6 8 7 3 9 5
458,1 0 4 2 9 6 3 8 7 5
459,1 2 0 3 4 6 7 9 8 5
460,0 1 2 6 5 3 4 7 9 8
461,0 1 2 3 4 5 6 7 8 9
462,0 6 4 1 2 3 7 8 9 5
463,6 2 3 0 7 4 5 8 1 9
464,2 0 5 1 4 3 6 7 9 8
465,5 9 3 4 0 6 2 8 7 1
466,3 0 5 1 7 2 6 8 4 9
467,2 5 9 7 4 8 0 6 3 1
468,1 0 2 4 6 8 3 7 9 5
469,0 1 4 5 9 7 3 2 6 8
470,2 7 5 4 8 3 1 6 0 9
471,0 1 5 2 4 6 7 3 8 9
472,0 2 5 4 7 1 6 8 3 9
473,3 7 2 4 5 8 0 6 9 1
474,7 4 2 3 5 9 1 8 0 6
475,0 5 7 3 1 4 2 9 6 8
476,2 3 7 4 1 5 0 6 9 8
477,4 2 8 3 6 9 7 5 0 1
478,0 4 2 7 5 1 6 3 9 8
479,0 1 3 2 6 4 5 8 7 9
480,4 2 3 6 8 1 7 5 9 0
481,4 3 0 7 1 2 6 9 8 5
482,1 0 4 2 3 8 6 9 7 5
483,2 0 5 4 1 6 3 7 9 8
484,0 1 4 2 3 6 7 9 5 8
485,1 0 7 2 5 6 3 4 9 8
486,0 1 5 2 3 4 6 7 9 8
487,3 2 4 1 0 6 7 5 8 9
488,1 0 2 3 4 5 6 7 9 8
489,0 1 4 3 9 6 2 8 7 5
490,1 2 0 8 6 4 3 7 9 5
491,2 4 8 6 3 0 5 1 7 9
492,0 1 8 2 3 4 7 6 9 5
493,0 7 2 1 9 4 3 6 5 8
494,0 2 3 4 1 8 6 5 9 7
495,4 7 3 1 0 2 6 8 9 5
496,1 0 4 3 6 8 2 7 9 5
497,7 5 2 4 9 1 6 3 8 0
498,0 5 3 2 6 8 7 4 9 1
499,0 2 1 7 4 6 5 3 8 9
500,2 1 9 3 0 4 6 7 8 5
501,7 5 9 4 8 2 6 0 3 1
502,1 0 4 2 3 6 9 8 7 5
