Id,Predicted
503,2 7 0 4 5 6 3 9 1 8
504,6 0 7 2 5 4 1 3 9 8
505,7 2 5 9 1 0 8 6 3 4
506,0 1 2 6 3 7 4 9 8 5
507,0 2 5 1 4 6 7 3 8 9
508,1 0 3 4 6 8 2 7 5 9
509,2 7 4 8 9 5 3 0 6 1
510,4 2 5 6 3 0 9 1 7 8
511,7 5 9 4 3 0 6 2 1 8
512,2 0 1 4 6 5 7 9 8 3
513,0 1 7 2 4 6 3 5 9 8
514,1 0 3 6 8 2 4 5 9 7
515,0 1 3 4 2 8 7 6 9 5
516,2 4 5 0 7 3 6 1 9 8
517,0 2 3 1 8 4 6 5 7 9
518,4 2 3 0 5 6 8 7 1 9
519,0 6 4 8 3 2 9 1 5 7
520,6 0 2 3 5 4 7 1 8 9
521,0 2 7 1 4 5 6 3 8 9
522,2 1 0 5 3 4 7 6 9 8
523,4 2 6 5 3 8 7 0 9 1
524,2 0 1 4 9 3 7 5 6 8
525,2 3 4 0 1 6 5 7 8 9
526,0 1 6 2 7 3 5 4 9 8
527,5 4 7 3 0 9 2 8 1 6
528,0 4 2 6 3 8 1 9 7 5
529,0 5 7 3 1 4 2 9 6 8
530,1 0 3 2 4 6 8 9 7 5
531,0 1 6 9 3 4 2 8 7 5
532,0 1 2 3 6 7 5 4 9 8
533,7 2 9 4 5 6 3 1 0 8
534,0 2 1 6 7 3 8 4 9 5
535,2 3 6 0 7 1 4 5 8 9
536,0 6 2 7 1 3 4 9 8 5
537,0 2 4 5 1 8 3 6 7 9
538,0 1 7 6 2 4 3 8 9 5
539,5 7 0 3 1 2 8 9 6 4
540,0 1 4 2 3 7 6 5 8 9
541,0 3 2 1 4 7 5 6 8 9
542,0 1 4 2 6 3 5 8 9 7
543,1 0 2 7 4 6 3 9 5 8
544,0 4 1 2 3 6 7 8 9 5
545,0 9 5 4 6 2 3 7 8 1
546,2 0 3 4 1 6 9 7 8 5
547,0 4 6 9 5 2 3 7 8 1
548,0 5 4 1 2 3 7 6 9 8
549,0 4 2 5 1 6 3 7 9 8
550,2 6 5 4 9 3 1 0 7 8
551,7 4 2 5 3 0 1 8 6 9
552,1 0 6 3 2 8 4 7 9 5
553,0 7 1 6 4 2 5 3 8 9
554,4 0 2 1 6 3 5 7 9 8
555,3 2 4 6 8 0 1 5 7 9
556,0 4 2 1 7 3 8 5 6 9
557,5 2 4 7 9 0 3 6 8 1
558,0 1 2 5 6 4 3 8 7 9
559,2 6 4 5 3 8 0 1 9 7
560,0 5 7 6 3 1 2 4 9 8
561,0 1 3 2 4 8 6 7 9 5
562,0 1 2 4 9 3 8 6 7 5
563,1 0 2 4 7 3 8 6 5 9
564,2 7 5 4 0 1 3 6 8 9
565,2 1 4 3 6 0 5 7 9 8
566,2 7 6 3 0 5 4 1 8 9
567,5 7 4 6 2 8 9 3 0 1
568,2 7 4 1 6 0 3 8 9 5
569,1 2 3 4 0 7 6 5 9 8
570,4 3 2 1 0 6 8 9 5 7
571,0 3 1 9 6 4 2 7 8 5
572,1 0 3 4 6 2 7 8 5 9
573,0 1 2 3 6 5 4 7 8 9
574,4 3 2 5 6 0 1 9 7 8
575,0 1 2 3 7 4 6 8 9 5
576,7 0 2 1 4 5 6 8 3 9
577,0 7 1 9 3 2 6 4 8 5
578,2 3 1 4 6 8 9 7 0 5
579,2 6 7 4 0 3 9 5 8 1
580,3 4 8 2 0 9 5 6 1 7
581,0 3 9 1 8 6 2 5 4 7
582,0 1 4 3 6 5 2 8 9 7
583,1 6 3 4 0 5 2 8 7 9
584,0 2 1 3 6 4 8 5 7 9
585,7 2 6 5 4 9 8 1 3 0
586,2 7 5 4 6 3 8 1 0 9
587,7 2 4 0 5 6 9 3 1 8
588,4 3 2 6 7 0 8 9 1 5
589,2 4 3 0 5 6 8 7 9 1
590,1 0 2 6 5 3 4 8 7 9
591,0 1 4 3 2 6 5 9 8 7
592,4 2 3 0 7 5 8 1 6 9
593,1 0 8 6 2 4 3 5 9 7
594,3 4 1 9 7 5 0 6 2 8
595,4 6 3 1 7 5 2 9 0 8
596,3 4 6 0 2 5 1 7 9 8
597,0 1 2 4 6 3 7 9 8 5
598,0 1 2 7 6 3 5 4 9 8
599,0 1 2 5 4 6 3 7 9 8
600,5 7 2 1 8 0 6 4 9 3
601,0 1 5 4 6 7 2 9 3 8
602,2 3 0 6 9 7 4 1 8 5
603,0 1 3 2 6 4 5 7 9 8
604,0 2 1 4 3 6 7 9 8 5
605,1 0 2 6 3 4 8 7 5 9
606,0 8 5 1 3 2 4 7 6 9
607,2 7 3 4 6 1 8 0 5 9
608,2 6 5 4 7 0 1 3 8 9
609,1 2 0 5 8 6 3 4 7 9
610,2 4 3 7 1 0 6 9 8 5
611,0 1 2 6 4 8 5 3 9 7
612,0 3 4 7 6 1 8 2 5 9
613,0 2 1 4 3 9 7 8 5 6
614,4 3 5 6 1 2 0 8 9 7
615,7 9 5 0 4 3 1 8 2 6
616,1 0 7 6 2 4 9 3 8 5
617,7 5 3 9 4 8 0 6 2 1
618,7 8 9 5 3 6 4 2 1 0
619,0 1 2 4 3 6 7 5 8 9
620,2 4 9 3 5 6 7 8 1 0
621,0 5 1 2 6 4 3 8 7 9
622,0 2 1 4 6 3 9 8 5 7
623,7 0 1 5 4 2 6 3 8 9
624,0 6 3 8 9 4 1 2 7 5
625,0 1 2 3 4 6 7 5 8 9
626,5 9 2 7 3 0 8 6 1 4
627,4 6 2 3 8 1 7 9 0 5
628,2 3 9 4 6 5 0 8 7 1
629,3 4 0 7 5 1 6 2 9 8
630,4 9 6 2 1 0 7 3 5 8
631,0 8 7 1 3 2 4 6 5 9
632,3 2 0 1 9 6 4 7 8 5
633,3 5 2 6 9 4 7 0 8 1
634,4 9 2 7 0 5 8 3 6 1
635,0 1 2 7 6 3 4 9 8 5
636,0 2 3 1 8 4 6 5 7 9
637,0 1 2 4 3 6 8 7 5 9
638,3 0 1 2 6 4 5 9 8 7
639,4 2 3 0 5 6 7 8 1 9
640,7 2 4 6 1 5 8 9 0 3
641,0 1 3 2 4 6 9 5 8 7
642,2 4 0 9 3 6 8 1 7 5
643,1 0 2 4 6 9 3 8 7 5
644,0 1 2 7 4 5 3 6 8 9
645,0 1 2 7 3 6 4 5 8 9
646,3 1 9 2 8 0 4 5 6 7
647,2 0 5 6 7 4 3 8 1 9
648,5 2 9 8 3 7 4 6 1 0
649,2 3 1 0 4 7 6 9 8 5
650,2 4 0 5 1 3 6 7 9 8
651,0 3 2 4 6 7 1 9 8 5
652,0 3 4 1 6 2 7 8 5 9
653,4 2 3 9 8 6 0 5 1 7
654,0 1 2 4 9 3 8 7 6 5
655,4 5 3 0 2 6 9 1 7 8
656,4 2 5 0 1 7 3 6 9 8
657,9 4 0 2 3 7 1 6 5 8
658,2 7 6 1 4 5 3 9 0 8
659,2 0 1 4 6 5 3 9 7 8
660,0 1 2 7 4 3 6 5 9 8
661,0 6 2 1 4 3 8 7 5 9
662,3 2 4 0 1 6 8 5 7 9
663,4 2 3 7 5 9 0 8 6 1
664,0 2 1 4 6 3 9 8 5 7
665,7 2 0 9 5 6 4 3 1 8
666,4 3 2 5 1 6 7 0 8 9
667,2 4 1 7 8 0 6 3 5 9
668,2 0 4 1 6 3 7 8 5 9
669,2 3 1 4 0 5 6 7 8 9
670,0 2 4 1 3 5 7 6 9 8
671,4 5 2 3 7 9 0 6 1 8
672,0 4 3 1 2 6 8 7 9 5
673,0 3 5 2 4 8 7 1 6 9
674,2 1 6 5 4 7 3 0 8 9
675,2 0 4 1 5 7 6 3 8 9
676,0 1 2 4 6 5 7 3 9 8
677,1 2 0 3 4 6 7 9 8 5
678,1 0 2 3 4 8 7 6 9 5
679,0 1 2 4 3 7 8 6 5 9
680,0 1 4 2 7 5 6 3 9 8
681,0 1 2 3 4 8 6 9 7 5
682,4 2 8 3 7 1 0 6 9 5
683,2 0 4 3 9 8 1 6 7 5
684,4 3 2 8 6 7 0 1 9 5
685,3 4 2 0 5 6 1 9 8 7
686,7 2 4 3 9 0 5 6 8 1
687,2 4 8 5 0 1 9 6 3 7
688,4 2 3 1 0 6 7 8 5 9
689,1 0 5 2 6 4 7 3 8 9
690,2 1 0 4 3 9 6 8 7 5
691,1 0 3 4 2 8 6 7 5 9
692,4 0 7 3 1 2 6 5 8 9
693,6 1 2 0 3 4 9 7 5 8
694,1 2 4 0 6 9 8 3 5 7
695,0 4 6 2 1 3 7 5 9 8
696,0 1 3 2 4 6 8 5 7 9
697,5 2 0 3 6 4 1 9 7 8
698,7 6 2 4 3 5 0 8 1 9
699,5 7 0 2 3 1 4 6 9 8
700,1 0 2 5 7 6 3 4 9 8
701,0 1 7 9 4 2 6 3 8 5
702,2 4 7 8 5 6 3 1 0 9
703,5 7 9 2 6 3 8 0 4 1
704,9 8 2 7 5 4 3 6 0 1
705,2 7 4 0 5 6 3 8 1 9
706,9 2 7 8 4 6 5 3 0 1
707,2 5 6 4 3 0 1 7 8 9
708,0 8 2 3 4 6 1 5 9 7
709,2 0 7 4 1 9 3 8 5 6
710,0 2 1 3 7 4 6 5 8 9
711,2 0 4 6 5 7 3 1 9 8
712,2 0 7 5 6 4 1 3 8 9
713,0 1 4 2 6 3 8 7 5 9
714,0 2 1 4 7 9 6 8 3 5
715,1 0 3 2 4 5 9 8 6 7
716,0 1 6 4 3 2 7 5 9 8
717,0 2 1 5 4 6 3 7 8 9
718,0 2 3 1 4 6 8 5 9 7
719,0 1 2 5 4 6 7 3 9 8
720,2 4 7 6 1 0 5 9 8 3
721,2 4 1 0 6 3 7 9 5 8
722,0 1 2 4 3 6 8 7 5 9
723,3 5 6 0 2 9 4 8 1 7
724,5 6 3 2 0 7 8 1 4 9
725,3 2 7 6 4 8 0 1 9 5
726,0 1 2 4 6 5 3 7 9 8
727,0 2 5 1 7 3 4 6 9 8
728,0 1 5 2 4 6 3 9 7 8
729,0 2 1 4 6 3 8 7 9 5
730,4 1 0 2 3 5 7 9 8 6
731,0 1 5 6 2 3 7 4 9 8
732,0 1 5 7 2 6 9 3 4 8
733,2 7 4 6 1 0 5 9 3 8
734,0 2 4 6 3 1 8 9 7 5
735,3 2 4 0 9 1 7 8 6 5
736,6 3 2 0 8 1 9 4 5 7
737,2 0 3 4 6 5 8 1 9 7
738,5 7 2 0 6 1 4 8 3 9
739,7 0 5 1 2 4 6 9 3 8
740,0 2 1 4 3 6 9 8 5 7
741,0 1 2 3 7 6 4 9 5 8
742,1 3 4 2 0 6 7 5 9 8
743,2 3 1 0 4 9 6 7 5 8
744,0 1 2 5 3 7 4 6 8 9
745,1 0 6 3 4 2 8 7 9 5
746,0 1 2 6 4 3 7 9 8 5
747,2 4 3 1 6 8 9 0 7 5
748,7 2 1 4 6 9 3 0 5 8
749,0 1 3 5 7 6 8 4 2 9
750,0 1 2 4 9 3 8 7 6 5
751,0 1 2 4 6 5 3 7 8 9
752,0 6 2 4 3 9 1 8 5 7
753,0 1 2 6 4 3 9 7 8 5
754,0 1 2 6 4 3 5 7 9 8
755,2 0 4 7 1 5 6 8 3 9
756,0 7 4 6 1 5 2 3 8 9
757,0 1 2 5 7 3 6 4 8 9
758,0 1 4 2 3 7 5 8 6 9
759,0 1 3 2 4 6 9 5 8 7
760,0 6 9 4 5 1 2 3 8 7
761,2 4 6 0 8 3 7 9 1 5
762,0 1 2 7 4 3 9 6 5 8
763,3 4 7 5 9 2 0 6 8 1
764,5 7 2 0 3 6 1 4 9 8
765,2 6 5 4 3 8 1 0 7 9
766,1 0 4 2 3 6 9 8 7 5
767,2 4 6 7 3 0 8 9 1 5
768,2 4 3 7 9 5 6 0 1 8
769,2 0 5 1 4 9 6 7 3 8
770,4 2 7 1 3 6 0 5 9 8
771,0 7 1 4 5 2 3 6 9 8
772,6 0 4 7 1 3 9 8 5 2
773,0 1 3 2 4 9 6 7 8 5
774,1 4 0 6 2 8 9 3 7 5
775,0 5 4 2 6 9 3 7 8 1
776,5 0 2 4 3 7 1 6 9 8
777,0 7 1 2 5 4 3 6 8 9
778,2 4 0 8 1 6 3 7 5 9
779,0 1 2 6 4 3 5 7 9 8
780,3 2 1 6 7 5 4 0 9 8
781,8 9 4 3 0 2 7 6 1 5
782,2 7 4 9 5 3 0 8 6 1
783,1 3 0 9 4 6 2 7 8 5
784,7 0 4 3 1 8 2 5 6 9
785,2 5 4 0 7 6 3 8 9 1
786,7 2 6 8 4 0 3 5 9 1
787,4 2 5 8 6 7 3 1 0 9
788,4 2 5 6 3 0 8 1 7 9
789,5 0 3 4 2 8 6 7 1 9
790,0 4 1 3 2 7 5 6 9 8
791,0 1 2 5 3 7 4 6 8 9
792,2 4 3 7 1 6 9 8 5 0
793,4 6 0 7 8 1 5 2 3 9
794,5 0 2 4 6 3 7 1 9 8
795,0 2 7 4 1 9 5 6 3 8
796,0 3 2 4 5 7 1 9 8 6
797,2 7 1 4 9 3 0 5 6 8
798,0 1 4 3 6 2 9 8 5 7
799,8 5 1 2 4 3 9 0 6 7
800,2 4 7 3 8 5 6 0 1 9
801,2 8 4 0 1 6 9 5 3 7
802,0 2 1 3 4 9 7 6 5 8
803,1 0 4 2 3 8 6 5 9 7
804,0 7 1 3 2 4 9 8 6 5
805,4 3 0 1 2 6 5 9 7 8
806,2 0 8 4 6 3 1 9 5 7
807,4 0 2 7 6 5 3 1 9 8
808,2 0 3 1 4 6 7 9 5 8
809,2 5 6 4 3 7 0 1 8 9
810,1 4 2 0 3 9 6 8 7 5
811,0 6 1 3 4 2 8 7 9 5
812,2 3 5 6 0 9 4 7 1 8
813,0 2 4 3 5 7 6 1 8 9
814,0 8 7 4 2 6 1 5 3 9
815,0 1 2 6 5 7 3 4 9 8
816,6 0 1 7 4 2 3 5 8 9
817,0 2 1 4 5 3 6 9 7 8
818,0 4 9 3 8 2 7 1 6 5
819,1 4 2 3 0 9 6 7 5 8
820,0 1 2 6 3 7 4 5 9 8
821,0 1 2 7 6 4 3 8 9 5
822,0 2 1 7 3 4 6 5 8 9
823,2 6 4 0 3 8 1 7 5 9
824,4 2 0 5 3 6 1 8 7 9
825,4 2 5 1 3 0 6 8 7 9
826,5 2 4 7 3 6 9 8 0 1
827,9 8 4 5 2 3 6 0 7 1
828,7 4 0 8 6 9 2 3 1 5
829,2 8 4 7 9 3 1 6 0 5
830,0 5 2 4 6 1 7 3 8 9
831,5 2 3 6 0 9 4 1 7 8
832,0 8 2 3 5 4 1 6 7 9
833,7 2 9 1 4 3 0 6 5 8
834,0 4 6 2 8 1 3 9 5 7
835,7 2 5 9 1 0 8 6 3 4
836,6 4 2 3 7 5 0 1 8 9
837,0 8 1 3 7 2 5 4 6 9
838,2 6 5 3 4 9 1 8 7 0
839,2 4 3 1 0 9 7 6 8 5
840,0 2 1 4 3 6 7 9 8 5
841,1 2 0 4 6 3 5 8 7 9
842,1 0 2 4 6 8 9 3 7 5
843,2 3 4 6 1 0 9 8 7 5
844,0 2 4 3 7 6 1 8 5 9
845,5 4 7 3 0 9 8 2 1 6
846,2 4 0 3 8 5 6 1 7 9
847,2 4 0 1 3 9 6 5 7 8
848,2 1 4 6 0 9 5 3 8 7
849,5 1 4 7 3 0 2 6 9 8
850,0 1 4 2 6 3 5 9 7 8
851,2 0 7 4 1 6 5 8 3 9
852,3 4 2 8 0 6 5 9 1 7
853,4 2 9 0 3 7 6 1 5 8
854,2 6 4 1 0 3 8 7 9 5
855,0 1 4 3 6 8 2 9 5 7
856,0 5 2 3 8 6 1 4 9 7
857,4 3 2 6 9 8 0 7 1 5
858,0 4 2 1 3 6 9 7 8 5
859,0 4 2 3 5 6 1 7 8 9
860,4 5 2 6 8 3 1 0 7 9
861,2 4 7 3 6 1 9 0 5 8
862,0 6 3 8 9 4 1 2 7 5
863,3 5 2 7 6 0 4 1 9 8
864,4 0 1 2 3 6 7 8 5 9
865,0 2 4 1 6 3 5 9 8 7
866,1 0 2 6 3 4 9 5 7 8
867,2 0 4 1 6 3 7 5 8 9
868,7 2 6 8 3 5 9 4 0 1
869,0 4 3 2 9 1 5 7 6 8
870,4 0 2 5 1 6 9 3 7 8
871,4 2 0 7 5 1 8 3 6 9
872,2 9 4 8 3 7 1 0 6 5
873,0 5 1 2 7 6 4 3 9 8
874,0 7 5 1 6 3 4 2 8 9
875,0 2 1 4 6 5 8 3 9 7
876,0 3 4 5 2 1 6 7 8 9
877,4 3 9 8 5 2 0 7 6 1
878,1 0 3 2 7 4 6 8 9 5
879,3 1 4 0 8 6 2 5 7 9
880,0 2 5 8 1 4 3 6 9 7
881,0 4 2 7 5 3 9 8 1 6
882,0 1 3 2 4 8 9 6 7 5
883,1 2 4 0 3 6 7 8 5 9
884,3 4 1 5 6 2 0 9 7 8
885,0 1 2 6 4 3 7 9 5 8
886,0 1 4 5 6 2 7 3 9 8
887,3 4 2 0 6 1 8 5 7 9
888,0 4 6 7 8 1 3 2 5 9
889,0 2 3 4 1 6 5 8 9 7
890,2 5 3 7 4 1 0 6 8 9
891,2 0 4 7 1 6 5 8 3 9
892,5 7 4 8 1 0 2 6 9 3
893,0 2 1 3 6 5 4 7 8 9
894,2 7 0 4 3 6 5 8 9 1
895,9 4 3 7 2 0 5 6 8 1
896,2 0 1 6 4 7 3 8 9 5
897,1 0 5 3 8 6 2 4 9 7
898,0 1 3 7 4 6 5 8 9 2
899,3 1 5 2 4 0 7 6 8 9
900,1 0 4 3 6 8 2 7 9 5
901,4 2 3 9 0 6 7 5 8 1
902,5 2 6 4 3 8 0 7 1 9
903,0 1 2 4 3 9 8 5 7 6
904,0 1 4 2 6 7 3 9 8 5
905,0 3 2 1 4 7 8 6 5 9
906,0 1 6 2 3 4 8 7 5 9
907,2 4 6 8 0 7 1 3 9 5
908,0 4 2 1 7 5 3 9 6 8
909,0 4 7 2 1 6 3 5 9 8
910,0 6 5 2 4 9 7 1 3 8
911,0 4 2 1 3 9 8 7 6 5
912,6 5 0 4 2 1 7 3 9 8
913,4 3 2 0 6 1 5 7 8 9
914,1 0 2 6 4 3 5 8 7 9
915,4 3 2 0 1 9 6 8 5 7
916,1 0 4 3 2 6 9 5 7 8
917,9 1 4 2 3 5 7 8 6 0
918,1 0 6 2 3 8 5 4 7 9
919,0 1 2 6 5 8 3 4 7 9
920,4 2 8 0 6 3 7 1 9 5
921,0 1 4 2 6 8 9 3 7 5
922,0 6 8 2 4 5 3 1 9 7
923,0 1 2 6 3 7 8 9 4 5
924,2 4 3 0 6 9 7 1 8 5
925,2 3 4 8 6 0 9 1 5 7
926,2 4 7 3 5 9 0 6 1 8
927,0 2 1 7 3 5 4 6 8 9
928,3 0 2 1 4 6 8 5 9 7
929,0 2 5 4 6 1 3 7 9 8
930,6 0 7 4 2 1 3 5 8 9
931,4 1 2 8 3 0 7 9 6 5
932,2 0 4 9 1 3 5 8 6 7
933,0 1 2 4 6 3 7 9 8 5
934,7 4 6 5 2 0 3 8 1 9
935,3 2 4 0 8 7 6 5 1 9
936,1 2 4 3 6 0 7 9 5 8
937,2 5 0 1 4 7 3 6 8 9
938,9 5 7 3 0 6 8 2 4 1
939,4 2 7 0 3 6 8 5 9 1
940,0 2 4 1 3 6 7 8 9 5
941,2 6 5 4 7 0 9 1 3 8
942,0 4 2 7 6 1 9 3 5 8
943,5 2 4 6 3 7 9 8 1 0
944,2 4 5 3 9 7 0 6 8 1
945,4 2 0 3 8 7 6 1 9 5
946,3 4 8 6 7 0 2 9 5 1
947,0 7 3 6 1 5 2 8 4 9
948,2 4 3 9 0 6 8 1 5 7
949,0 6 8 4 3 1 9 2 5 7
950,2 0 1 6 9 3 8 4 7 5
951,7 4 5 2 8 9 0 6 3 1
952,5 3 8 2 6 4 7 1 0 9
953,1 0 4 2 9 6 3 8 7 5
954,2 7 9 4 6 5 3 1 8 0
955,0 2 6 4 3 1 7 5 8 9
956,0 1 6 3 7 5 2 4 9 8
957,0 1 4 6 2 3 5 7 9 8
958,2 3 4 5 6 7 8 1 9 0
959,0 7 1 2 3 4 5 6 9 8
960,3 1 2 4 7 5 9 0 6 8
961,0 3 9 1 8 6 2 5 4 7
962,0 5 6 4 7 1 3 2 9 8
963,2 7 4 0 5 6 1 9 3 8
964,2 1 4 6 3 0 8 7 5 9
965,0 1 2 6 4 7 3 5 9 8
966,0 5 4 3 6 8 1 7 2 9
967,7 6 0 1 8 4 2 3 5 9
968,1 0 2 5 4 3 7 6 9 8
969,2 7 4 8 3 6 1 5 0 9
970,3 7 2 4 9 0 8 6 5 1
971,0 7 6 9 4 1 2 3 8 5
972,0 1 3 7 2 5 4 6 8 9
973,1 6 0 4 3 7 8 2 5 9
974,5 0 4 2 7 6 1 3 9 8
975,0 1 3 2 7 5 6 4 8 9
976,1 0 2 3 4 8 6 9 7 5
977,0 2 3 4 1 5 7 6 9 8
978,9 2 4 6 3 5 7 8 1 0
979,3 4 6 0 2 1 5 7 9 8
980,7 2 6 4 0 9 8 3 1 5
981,0 5 4 2 1 8 6 3 9 7
982,0 4 9 2 6 1 8 5 3 7
983,0 4 6 2 1 8 3 7 5 9
984,2 6 4 5 1 8 3 7 9 0
985,0 2 4 6 8 1 3 5 7 9
986,2 3 8 4 5 0 6 1 7 9
987,2 4 9 7 6 5 1 3 0 8
988,1 9 3 0 8 4 7 6 2 5
989,0 2 6 9 4 1 3 7 8 5
990,2 4 3 7 6 0 8 1 5 9
991,0 5 7 1 2 4 3 6 9 8
992,7 2 9 0 4 6 5 3 1 8
993,0 1 2 4 3 6 8 7 5 9
994,0 4 6 7 8 1 2 3 5 9
995,2 4 0 9 3 1 6 7 5 8
996,3 0 5 6 2 4 1 8 9 7
997,2 6 7 4 5 3 8 1 0 9
998,9 0 1 6 5 3 2 4 7 8
999,1 0 4 3 6 2 8 7 5 9
1000,1 0 4 3 2 8 6 5 7 9
1001,2 0 5 4 3 1 6 7 8 9
