Id,Predicted
1002,7 9 8 6 5 3 2 4 0 1
1003,2 3 4 1 0 6 8 5 7 9
1004,8 4 3 1 2 9 0 6 7 5
1005,0 1 2 4 3 7 6 8 9 5
1006,1 4 2 0 3 9 7 6 8 5
1007,1 0 6 4 2 3 5 9 8 7
1008,0 2 5 8 1 4 3 6 9 7
1009,1 0 2 5 4 3 7 6 9 8
1010,0 2 1 5 6 7 4 3 8 9
1011,1 0 3 2 5 6 4 7 8 9
1012,0 2 1 4 5 3 7 6 9 8
1013,7 0 2 4 5 1 3 6 8 9
1014,4 2 0 1 6 3 7 5 9 8
1015,0 1 2 3 6 8 4 5 7 9
1016,0 5 8 3 2 1 4 9 6 7
1017,2 5 6 0 3 4 8 7 9 1
1018,0 1 2 3 5 6 4 8 7 9
1019,3 1 4 2 7 6 5 8 9 0
1020,3 0 4 2 1 6 9 8 7 5
1021,7 0 5 4 1 3 6 2 9 8
1022,2 0 6 4 8 3 1 5 9 7
1023,5 3 4 8 9 7 1 6 2 0
1024,2 0 3 1 4 6 9 7 5 8
1025,2 5 3 6 0 9 7 1 4 8
1026,9 5 7 3 0 6 8 2 4 1
1027,4 2 7 3 1 5 0 9 6 8
1028,1 2 3 6 7 0 4 9 5 8
1029,0 1 7 2 4 5 6 3 9 8
1030,0 6 2 1 3 4 5 7 8 9
1031,0 1 2 7 4 9 3 6 8 5
1032,2 6 4 3 7 8 1 9 0 5
1033,2 0 4 1 6 8 3 9 5 7
1034,4 2 3 0 8 7 6 5 9 1
1035,0 1 8 2 5 9 6 3 7 4
1036,0 1 3 2 9 4 8 7 6 5
1037,2 4 0 7 1 6 5 3 8 9
1038,4 2 3 6 9 1 7 8 0 5
1039,4 3 9 8 0 6 5 1 7 2
1040,2 0 1 5 3 7 4 6 8 9
1041,2 0 5 1 4 3 6 7 9 8
1042,8 5 2 4 0 1 7 3 9 6
1043,0 1 6 3 4 2 8 7 9 5
1044,7 5 4 8 3 2 1 9 6 0
1045,1 0 3 2 7 4 6 8 9 5
1046,7 3 8 2 4 5 9 6 1 0
1047,0 4 2 1 6 7 9 8 3 5
1048,2 0 7 4 6 3 5 8 1 9
1049,1 0 3 9 2 4 8 6 5 7
1050,2 4 7 1 5 0 6 3 9 8
1051,2 3 6 4 8 1 0 5 7 9
1052,7 2 4 3 5 8 9 6 1 0
1053,5 2 0 6 3 1 4 7 8 9
1054,8 0 1 2 9 3 6 4 7 5
1055,8 3 7 2 5 4 1 0 9 6
1056,1 0 2 4 7 3 6 9 8 5
1057,3 5 2 4 0 9 7 6 1 8
1058,0 5 3 2 6 1 7 4 9 8
1059,2 0 7 4 5 9 1 3 6 8
1060,2 6 4 0 3 5 7 1 9 8
1061,0 3 2 1 7 5 4 6 8 9
1062,0 1 2 6 8 3 4 5 7 9
1063,0 2 4 6 1 3 9 8 5 7
1064,0 5 7 6 1 8 2 4 9 3
1065,0 2 1 7 4 6 8 3 5 9
1066,2 4 0 7 3 6 9 5 8 1
1067,4 3 0 9 2 7 6 8 1 5
1068,4 2 9 7 5 3 6 0 8 1
1069,1 0 2 6 3 4 7 8 5 9
1070,8 0 5 4 2 3 9 6 7 1
1071,0 2 1 6 3 4 5 7 8 9
1072,3 7 2 4 5 8 0 6 9 1
1073,5 3 0 2 8 1 6 4 7 9
1074,2 5 7 0 4 8 3 6 1 9
1075,0 1 3 2 8 7 6 9 4 5
1076,1 0 2 3 4 6 8 7 9 5
1077,0 1 2 3 6 7 5 4 9 8
1078,7 0 4 1 3 5 8 2 6 9
1079,0 1 4 3 6 8 2 9 5 7
1080,6 4 5 2 3 7 8 0 9 1
1081,1 0 3 2 6 4 8 9 7 5
1082,2 4 6 3 5 7 1 9 0 8
1083,1 0 2 6 3 4 5 8 7 9
1084,7 1 8 3 4 0 6 9 5 2
1085,2 3 4 1 6 0 8 7 9 5
1086,2 1 6 0 4 7 3 9 8 5
1087,2 4 5 1 6 7 3 9 0 8
1088,1 0 3 5 2 6 7 9 4 8
1089,7 2 5 3 4 6 8 1 0 9
1090,0 2 1 7 6 4 5 3 8 9
1091,4 0 2 5 3 1 7 8 6 9
1092,0 1 2 3 4 6 7 5 8 9
1093,0 1 7 2 3 4 6 8 9 5
1094,4 9 2 8 3 6 7 0 1 5
1095,5 7 3 9 0 4 8 6 2 1
1096,4 2 3 7 9 8 6 0 1 5
1097,2 4 1 7 6 0 3 5 9 8
1098,4 2 6 7 3 0 1 8 9 5
1099,6 4 2 3 0 8 7 5 1 9
1100,1 0 4 2 3 7 6 9 8 5
1101,5 7 9 4 2 3 8 0 6 1
1102,7 9 2 4 3 1 0 6 5 8
1103,1 0 2 3 6 7 4 8 5 9
1104,3 4 9 0 2 7 1 6 8 5
1105,2 1 6 0 3 9 4 7 8 5
1106,0 4 5 9 6 1 7 2 3 8
1107,2 0 1 3 4 6 7 9 8 5
1108,7 5 2 3 4 6 9 0 1 8
1109,0 2 6 4 8 3 1 9 5 7
1110,3 1 2 0 4 7 9 6 8 5
1111,0 3 5 1 4 6 2 9 7 8
1112,1 0 2 4 6 8 9 3 7 5
1113,2 0 4 3 1 7 5 8 6 9
1114,9 2 7 4 5 8 3 0 6 1
1115,4 3 0 2 1 6 5 7 9 8
1116,2 0 4 5 1 6 3 9 8 7
1117,0 2 3 1 4 8 7 9 6 5
1118,0 4 7 1 2 6 3 5 9 8
1119,0 2 1 4 6 7 3 9 5 8
1120,0 7 2 4 3 1 6 5 8 9
1121,2 0 5 7 4 3 1 6 8 9
1122,0 1 4 2 6 9 8 7 3 5
1123,2 4 0 3 7 8 6 1 5 9
1124,0 7 8 5 2 4 9 3 1 6
1125,4 0 6 8 1 2 3 5 7 9
1126,0 3 2 1 6 4 8 7 5 9
1127,9 2 4 3 8 6 1 0 5 7
1128,2 4 3 7 8 6 0 9 1 5
1129,0 2 1 6 3 8 4 5 9 7
1130,0 3 1 2 6 4 5 7 8 9
1131,2 4 3 6 9 8 1 7 5 0
1132,7 2 9 5 0 6 4 1 3 8
1133,9 3 0 4 2 8 7 1 6 5
1134,7 8 0 4 1 2 3 9 5 6
1135,2 5 4 3 0 6 7 1 8 9
1136,4 2 6 1 0 7 5 9 3 8
1137,7 5 9 4 0 2 3 1 6 8
1138,4 2 0 1 5 9 3 6 7 8
1139,0 5 1 7 6 4 2 9 3 8
1140,2 4 5 0 3 1 6 7 9 8
1141,0 2 4 6 1 9 8 3 7 5
1142,0 7 5 4 2 1 6 3 9 8
1143,2 7 4 6 5 3 0 1 8 9
1144,0 4 1 3 9 5 2 6 7 8
1145,0 3 4 6 7 2 8 1 9 5
1146,0 2 1 3 4 6 7 8 5 9
1147,0 3 1 6 7 4 2 5 9 8
1148,0 2 1 5 4 9 7 3 8 6
1149,1 0 6 7 2 3 4 5 9 8
1150,6 7 2 3 4 9 5 8 0 1
1151,4 2 3 9 1 6 0 7 8 5
1152,0 2 1 3 6 4 9 8 7 5
1153,1 2 0 4 6 9 3 5 8 7
1154,0 1 2 4 6 3 5 7 9 8
1155,3 4 2 8 9 0 7 6 1 5
1156,4 2 6 3 0 1 7 8 9 5
1157,0 2 4 7 3 1 6 5 8 9
1158,5 0 2 7 3 1 6 4 9 8
1159,0 4 3 1 2 8 6 7 9 5
1160,0 1 5 2 7 4 6 3 9 8
1161,7 2 4 3 6 0 5 1 9 8
1162,2 1 4 7 0 6 3 5 9 8
1163,4 2 3 0 1 6 8 5 7 9
1164,4 7 1 6 3 2 5 0 8 9
1165,0 4 6 7 3 5 1 2 9 8
1166,2 4 1 6 8 3 7 9 0 5
1167,4 7 2 5 6 0 3 1 8 9
1168,4 2 0 3 7 6 5 1 8 9
1169,1 0 2 6 3 8 4 7 5 9
1170,0 2 3 9 1 7 6 4 5 8
1171,1 0 2 4 9 6 8 3 7 5
1172,3 9 1 2 0 4 5 6 7 8
1173,0 2 1 6 5 7 4 3 9 8
1174,2 0 3 1 4 5 7 6 9 8
1175,0 2 1 7 3 4 5 6 9 8
1176,5 9 7 3 2 6 0 4 8 1
1177,0 4 2 1 7 5 3 9 6 8
1178,2 1 3 0 6 9 8 7 5 4
1179,0 1 3 4 2 8 9 6 5 7
1180,0 9 6 4 1 7 8 5 3 2
1181,2 1 6 5 4 0 3 9 8 7
1182,0 1 2 4 5 7 6 3 9 8
1183,5 3 2 8 6 0 4 7 9 1
1184,0 4 2 6 3 1 8 9 5 7
1185,0 1 2 3 6 8 4 5 7 9
1186,2 5 4 3 9 7 6 1 0 8
1187,1 0 2 5 3 4 7 6 8 9
1188,0 4 3 2 6 1 5 8 7 9
1189,0 2 1 5 4 6 3 7 9 8
1190,1 2 3 6 4 7 0 8 9 5
1191,0 1 6 5 2 7 4 8 3 9
1192,0 2 7 9 5 3 4 1 6 8
1193,1 0 2 7 6 3 8 9 5 4
1194,2 7 4 3 6 1 5 8 9 0
1195,8 2 0 6 3 4 5 9 7 1
1196,4 2 6 5 3 9 1 0 7 8
1197,2 6 8 0 3 1 4 5 9 7
1198,0 1 5 7 2 3 9 4 8 6
1199,7 2 9 4 8 5 3 1 6 0
1200,1 0 4 2 3 6 9 8 7 5
1201,2 4 7 3 5 6 1 9 8 0
1202,7 4 5 8 9 3 2 6 1 0
1203,0 1 5 2 7 4 6 3 9 8
1204,2 3 4 0 5 9 8 7 1 6
1205,1 0 2 7 3 6 9 4 5 8
1206,0 1 2 7 6 4 3 8 9 5
1207,7 5 2 6 9 3 4 1 8 0
1208,0 1 2 4 3 6 8 9 7 5
1209,0 2 4 6 8 9 1 3 7 5
1210,8 0 2 4 9 3 6 1 7 5
1211,2 5 0 6 1 7 9 4 8 3
1212,1 0 2 4 3 6 8 5 9 7
1213,0 4 6 1 2 3 7 9 8 5
1214,1 3 0 2 9 6 4 8 7 5
1215,0 2 1 4 3 6 9 5 7 8
1216,7 0 5 1 6 2 4 3 9 8
1217,2 4 3 7 6 1 0 8 5 9
1218,0 2 7 5 4 3 6 1 8 9
1219,4 0 5 2 7 6 1 3 8 9
1220,1 3 0 2 4 6 5 7 8 9
1221,0 7 2 6 5 4 3 1 9 8
1222,0 2 3 4 9 1 8 6 7 5
1223,0 1 4 2 3 6 7 9 5 8
1224,0 1 3 4 6 2 7 8 9 5
1225,0 1 2 7 4 3 6 8 5 9
1226,1 0 7 8 2 4 3 9 5 6
1227,2 6 3 4 8 7 0 5 1 9
1228,0 4 1 2 6 3 8 5 7 9
1229,3 9 7 2 4 8 0 5 6 1
1230,4 2 6 9 3 0 7 8 1 5
1231,2 1 0 4 3 7 9 5 8 6
1232,7 4 2 1 6 3 5 9 8 0
1233,0 4 1 2 7 8 6 9 5 3
1234,2 1 4 6 3 0 7 9 8 5
1235,2 4 3 5 7 0 6 8 9 1
1236,2 4 1 6 3 0 5 8 7 9
1237,2 3 4 6 8 7 5 9 1 0
1238,0 1 2 6 7 4 3 5 9 8
1239,1 2 0 4 3 6 5 9 7 8
1240,0 2 4 3 6 1 5 8 7 9
1241,7 2 9 5 4 6 8 1 3 0
1242,1 2 7 3 0 8 4 6 9 5
1243,2 7 9 4 5 8 3 6 0 1
1244,7 5 0 1 4 8 6 9 2 3
1245,4 0 2 3 9 7 6 1 8 5
1246,5 8 3 7 4 1 9 6 2 0
1247,2 4 3 6 5 0 7 9 1 8
1248,2 6 0 3 1 7 8 4 9 5
1249,5 2 7 4 8 9 3 6 0 1
1250,2 1 0 3 5 4 7 6 8 9
1251,7 3 2 4 1 5 8 0 6 9
1252,4 3 2 9 0 7 8 1 6 5
1253,1 0 3 7 2 6 4 5 9 8
1254,2 0 1 4 6 5 7 9 3 8
1255,2 0 4 3 1 6 8 7 9 5
1256,0 2 1 4 7 5 6 3 8 9
1257,6 0 1 4 3 9 2 7 8 5
1258,2 4 1 0 6 3 7 9 8 5
1259,0 2 4 5 3 7 6 1 8 9
1260,2 3 4 9 6 5 8 0 1 7
1261,2 4 9 7 3 6 8 5 0 1
1262,4 2 5 3 6 7 1 9 0 8
1263,2 7 4 5 9 3 8 6 0 1
1264,3 4 9 8 0 1 6 2 7 5
1265,0 2 1 7 4 5 6 3 8 9
1266,2 3 4 6 8 5 0 1 9 7
1267,4 2 7 0 3 5 9 1 6 8
1268,3 9 8 5 6 0 4 7 2 1
1269,7 0 2 1 4 3 6 8 5 9
1270,0 7 6 2 5 4 3 1 9 8
1271,3 1 2 0 5 6 7 4 8 9
1272,4 2 3 5 0 6 7 8 1 9
1273,2 0 6 5 4 7 3 1 8 9
1274,5 4 1 7 0 3 2 6 8 9
1275,0 2 1 4 5 8 6 3 9 7
1276,1 2 3 4 6 0 7 8 5 9
1277,5 3 0 6 2 4 1 8 7 9
1278,0 3 2 6 7 4 8 1 5 9
1279,1 0 4 9 6 2 8 3 7 5
1280,1 0 6 4 2 3 5 9 8 7
1281,2 3 4 6 1 0 9 8 7 5
1282,2 3 5 6 4 8 7 9 0 1
1283,0 7 2 1 5 4 6 8 3 9
1284,1 0 6 3 2 5 4 9 7 8
1285,2 0 1 7 5 4 6 9 8 3
1286,0 1 6 2 7 8 4 9 5 3
1287,2 4 7 5 6 0 3 8 1 9
1288,0 1 8 4 2 3 6 9 5 7
1289,2 4 3 7 1 6 0 9 5 8
1290,9 7 8 2 4 6 5 0 3 1
1291,0 2 4 8 7 1 6 5 9 3
1292,2 4 0 3 6 1 8 7 9 5
1293,0 3 4 2 6 8 1 7 5 9
1294,6 2 4 7 1 5 3 0 8 9
1295,1 0 2 3 6 5 7 4 9 8
1296,1 0 7 2 4 6 9 5 8 3
1297,2 5 6 8 3 0 1 7 4 9
1298,4 3 2 1 5 0 6 7 8 9
1299,2 4 0 3 6 1 8 7 9 5
1300,9 0 4 2 7 8 3 5 6 1
1301,5 2 7 3 8 9 6 4 1 0
1302,0 3 4 6 2 1 8 5 9 7
1303,2 6 4 3 0 1 7 9 5 8
1304,0 1 6 7 2 4 3 5 8 9
1305,0 1 4 3 6 2 8 5 7 9
1306,2 3 7 4 9 6 0 5 8 1
1307,4 2 7 9 6 3 5 0 1 8
1308,4 2 3 0 1 6 9 7 8 5
1309,5 4 9 3 8 2 7 6 0 1
1310,2 0 4 8 3 5 6 1 9 7
1311,7 2 8 4 9 3 5 6 1 0
1312,4 0 3 2 5 7 1 6 9 8
1313,7 5 0 8 4 1 9 2 6 3
1314,2 3 9 0 4 6 7 8 5 1
1315,0 2 1 4 5 9 6 3 8 7
1316,6 2 1 8 0 3 4 7 5 9
1317,1 2 0 4 3 6 5 9 7 8
1318,0 1 2 3 4 6 5 9 7 8
1319,9 7 2 8 5 0 3 4 1 6
1320,3 4 0 2 1 6 5 8 9 7
1321,0 1 6 2 3 4 8 7 5 9
1322,7 9 2 4 3 0 5 8 1 6
1323,6 4 1 7 3 2 0 8 5 9
1324,2 5 4 3 7 6 8 1 0 9
1325,0 1 2 3 5 6 4 8 7 9
1326,3 2 4 6 7 1 9 8 0 5
1327,2 0 1 4 3 7 6 9 5 8
1328,7 4 2 0 6 3 9 1 8 5
1329,2 1 3 0 6 8 4 5 9 7
1330,5 0 7 3 1 4 8 9 2 6
1331,1 2 0 3 6 7 4 5 9 8
1332,5 4 2 3 9 7 6 8 0 1
1333,2 0 1 4 6 5 3 9 7 8
1334,2 3 6 4 5 8 7 9 0 1
1335,2 0 1 7 6 4 5 3 9 8
1336,9 2 8 4 7 5 6 1 3 0
1337,1 0 2 3 4 6 5 8 7 9
1338,2 0 3 7 5 4 6 8 1 9
1339,0 2 1 4 6 5 8 3 9 7
1340,2 0 3 4 6 7 1 5 8 9
1341,2 0 4 6 3 1 9 5 7 8
1342,1 2 0 8 6 4 3 7 9 5
1343,2 6 5 8 0 3 4 1 7 9
1344,0 1 8 7 3 6 2 4 5 9
1345,4 2 3 7 0 8 9 6 1 5
1346,2 3 6 0 4 7 1 8 9 5
1347,0 2 4 1 8 3 7 6 9 5
1348,9 7 4 0 5 2 8 3 6 1
1349,3 4 0 2 6 1 5 8 9 7
1350,0 2 4 6 5 7 1 3 9 8
1351,3 4 9 2 6 7 8 1 0 5
1352,2 0 6 9 1 4 7 5 3 8
1353,2 0 1 5 3 7 4 6 8 9
1354,3 2 4 0 9 7 1 6 5 8
1355,2 6 4 3 9 8 7 1 0 5
1356,5 4 3 2 8 1 0 6 7 9
1357,0 2 1 4 3 9 7 8 5 6
1358,1 0 2 7 9 3 6 8 4 5
1359,0 9 5 4 6 2 3 7 8 1
1360,2 3 1 4 0 6 5 7 8 9
1361,2 3 9 4 7 8 6 0 1 5
1362,2 7 4 0 5 6 3 8 9 1
1363,0 1 4 2 3 6 7 9 8 5
1364,8 4 2 3 9 7 1 5 6 0
1365,8 2 0 3 5 4 1 7 6 9
1366,0 4 2 3 8 6 7 5 1 9
1367,0 5 7 1 2 8 9 6 4 3
1368,0 1 4 6 2 3 7 5 8 9
1369,0 1 9 2 4 8 3 7 6 5
1370,0 4 1 8 3 9 6 2 7 5
1371,2 6 4 3 0 1 9 8 7 5
1372,2 7 3 4 6 5 1 8 0 9
1373,4 2 3 7 8 0 9 6 1 5
1374,2 0 7 3 8 6 1 9 4 5
1375,0 1 3 7 2 5 4 6 9 8
1376,4 5 9 1 7 3 0 2 8 6
1377,1 0 2 3 6 4 8 9 7 5
1378,7 5 9 2 4 6 1 0 8 3
1379,0 1 2 4 3 6 8 7 5 9
1380,4 0 1 6 2 7 3 8 9 5
1381,0 2 8 4 3 1 6 9 7 5
1382,0 7 2 6 4 3 5 1 9 8
1383,1 0 2 3 7 6 9 4 5 8
1384,0 7 2 5 6 9 3 1 8 4
1385,0 4 1 2 8 3 6 7 9 5
1386,4 9 0 5 2 3 8 6 7 1
1387,9 0 1 6 5 3 2 4 7 8
1388,0 4 1 2 6 3 7 9 8 5
1389,4 3 2 9 0 6 1 8 7 5
1390,0 1 2 4 3 8 7 6 5 9
1391,2 3 6 5 8 9 7 4 1 0
1392,0 1 2 4 3 6 7 5 9 8
1393,0 1 6 2 3 8 4 7 9 5
1394,4 2 3 6 0 5 8 7 9 1
1395,0 1 7 4 2 5 6 9 3 8
1396,0 8 4 5 2 3 7 6 1 9
1397,0 2 1 8 6 4 3 5 9 7
1398,5 3 2 4 8 6 7 9 1 0
1399,2 6 1 7 4 8 3 9 5 0
1400,0 2 4 5 7 6 1 3 9 8
1401,9 8 3 4 1 0 2 7 6 5
1402,4 2 3 9 6 5 8 7 1 0
1403,3 4 2 9 6 8 1 0 7 5
1404,0 1 4 6 2 5 7 3 8 9
1405,2 3 1 4 7 9 6 8 0 5
1406,3 2 9 4 7 0 5 8 6 1
1407,0 2 6 1 5 3 4 8 7 9
1408,1 0 2 3 4 6 8 7 9 5
1409,2 6 4 0 1 7 3 9 8 5
1410,6 4 2 3 1 0 7 5 8 9
1411,3 4 8 2 6 1 9 0 7 5
1412,0 2 1 3 4 9 8 6 7 5
1413,4 0 1 2 3 7 6 5 9 8
1414,0 7 6 1 4 2 3 9 5 8
1415,0 7 5 1 6 2 4 9 3 8
1416,0 5 4 1 2 3 7 6 9 8
1417,0 2 1 7 3 4 5 6 9 8
1418,1 4 2 3 0 9 6 7 5 8
1419,7 5 6 9 2 4 3 8 1 0
1420,0 1 2 4 7 5 6 9 3 8
1421,0 6 8 2 4 5 3 1 9 7
1422,5 4 7 3 2 9 8 0 6 1
1423,0 6 1 2 3 8 4 5 7 9
1424,5 7 2 8 4 3 6 0 9 1
1425,9 7 8 5 2 0 6 3 4 1
1426,5 9 3 7 2 6 8 4 0 1
1427,0 1 2 8 4 3 6 9 7 5
1428,2 4 6 0 3 5 8 7 9 1
1429,2 1 0 4 3 8 5 7 9 6
1430,7 0 5 6 4 9 2 1 3 8
1431,2 6 4 5 7 0 3 1 9 8
1432,9 2 7 4 0 8 3 6 1 5
1433,5 0 9 3 4 2 6 7 8 1
1434,0 3 2 6 1 8 4 9 5 7
1435,0 3 5 1 8 2 9 4 7 6
1436,2 1 5 7 6 0 4 3 9 8
1437,1 0 2 5 4 6 9 7 3 8
1438,1 0 4 2 3 8 6 9 7 5
1439,9 4 7 5 8 2 0 3 6 1
1440,2 0 3 1 4 8 6 9 7 5
1441,0 1 3 6 2 4 7 9 8 5
1442,1 0 4 2 3 6 9 8 7 5
1443,0 1 4 2 3 9 6 8 7 5
1444,0 1 3 2 6 8 4 9 7 5
1445,0 7 2 5 4 3 6 1 8 9
1446,1 0 6 4 2 3 7 5 8 9
1447,1 0 6 5 2 7 3 4 9 8
1448,4 6 3 2 5 0 1 8 7 9
1449,0 7 1 6 4 3 8 2 5 9
1450,2 0 1 3 4 8 6 7 9 5
1451,0 1 4 3 6 2 9 8 7 5
1452,7 9 2 4 3 6 0 8 5 1
1453,1 4 2 7 0 5 3 6 8 9
1454,0 8 4 1 3 6 2 5 7 9
1455,0 7 2 4 5 3 6 1 8 9
1456,2 1 4 3 6 0 9 7 5 8
1457,3 4 5 2 0 8 9 6 1 7
1458,4 2 3 6 0 8 7 5 1 9
1459,0 8 1 3 6 2 4 5 7 9
1460,0 1 2 4 9 3 8 6 7 5
1461,7 5 3 2 4 0 6 1 8 9
1462,3 4 2 1 8 6 0 5 7 9
1463,5 3 9 7 8 4 2 0 6 1
1464,1 0 2 3 4 6 9 5 8 7
1465,6 5 4 3 2 0 1 7 9 8
1466,0 2 1 8 3 6 5 4 9 7
1467,2 7 6 5 0 3 9 4 8 1
1468,0 1 2 3 4 6 8 9 5 7
1469,1 0 2 6 3 4 7 5 8 9
1470,5 7 2 4 3 1 9 0 6 8
1471,7 2 4 1 3 8 9 5 6 0
1472,0 1 2 3 4 8 6 9 7 5
1473,4 2 3 0 6 1 7 8 9 5
1474,2 1 0 4 6 3 8 5 7 9
1475,1 3 2 0 9 4 6 7 8 5
1476,7 4 2 3 6 0 1 9 5 8
1477,4 2 5 6 3 0 9 1 7 8
1478,0 8 2 3 4 1 6 9 7 5
1479,0 2 4 1 6 8 3 7 5 9
1480,0 2 3 1 4 6 8 5 9 7
1481,9 4 2 8 0 7 3 6 5 1
1482,0 1 2 3 6 7 4 5 9 8
1483,0 1 2 4 8 6 9 3 5 7
