Id,Predicted
1484,2 4 0 6 1 3 9 5 7 8
1485,2 4 8 3 7 0 9 6 1 5
1486,6 0 2 4 1 7 3 5 8 9
1487,0 4 3 2 6 8 5 1 9 7
1488,1 0 3 6 5 2 4 7 8 9
1489,2 4 6 0 3 1 9 7 8 5
1490,3 2 4 1 6 0 8 9 7 5
1491,0 5 6 4 2 7 1 3 8 9
1492,0 2 1 7 3 4 6 5 8 9
1493,0 1 4 3 2 6 5 7 8 9
1494,2 0 1 4 3 9 6 7 8 5
1495,9 6 8 0 3 4 2 7 1 5
1496,0 4 3 1 2 8 6 9 7 5
1497,0 2 4 6 1 7 3 5 8 9
1498,0 2 1 4 6 3 8 7 9 5
1499,0 4 2 1 5 9 7 6 3 8
1500,0 2 1 4 3 6 5 7 9 8
1501,4 0 2 8 3 6 1 5 7 9
1502,9 4 6 2 7 8 3 1 0 5
1503,0 1 5 2 3 4 7 6 9 8
1504,2 4 0 6 1 5 9 3 8 7
1505,0 4 1 3 2 5 6 8 9 7
1506,1 0 6 2 3 8 5 4 7 9
1507,0 6 1 4 7 2 3 8 9 5
1508,2 0 3 5 4 6 1 7 8 9
1509,3 9 2 7 0 8 4 5 6 1
1510,5 3 0 1 4 6 7 2 9 8
1511,0 1 2 7 4 6 5 3 8 9
1512,0 1 2 3 4 6 8 5 7 9
1513,2 0 1 7 5 4 6 3 8 9
1514,0 1 5 2 4 6 7 3 8 9
1515,1 0 6 2 3 8 4 5 7 9
1516,7 4 8 3 6 2 9 5 1 0
1517,3 2 6 0 4 1 5 7 8 9
1518,2 4 0 3 9 1 5 6 7 8
1519,1 0 3 2 4 5 9 8 6 7
1520,0 2 3 4 5 6 1 8 7 9
1521,3 4 5 7 2 1 8 0 9 6
1522,1 3 6 5 2 4 7 0 8 9
1523,0 2 7 1 4 5 6 3 8 9
1524,1 3 0 2 4 9 8 7 6 5
1525,2 3 1 4 7 6 0 5 9 8
1526,0 1 7 3 9 2 8 6 4 5
1527,1 2 4 3 6 0 8 9 5 7
1528,0 1 3 2 7 5 6 4 9 8
1529,4 2 3 1 7 6 9 0 5 8
1530,5 8 3 2 9 0 4 7 1 6
1531,6 4 2 5 7 9 3 1 0 8
1532,4 2 3 5 6 9 0 8 1 7
1533,1 0 2 3 6 4 8 7 5 9
1534,1 0 4 2 6 8 3 9 7 5
1535,0 1 7 6 2 4 3 8 9 5
1536,0 2 4 6 1 3 5 8 7 9
1537,4 3 0 2 8 1 9 6 5 7
1538,0 2 1 6 3 8 7 4 5 9
1539,5 7 9 8 4 2 3 6 1 0
1540,0 1 2 6 4 8 3 5 7 9
1541,0 1 2 6 4 8 3 5 7 9
1542,0 4 1 3 9 2 8 6 7 5
1543,2 3 0 4 6 5 8 9 7 1
1544,0 2 4 3 1 6 7 5 8 9
1545,0 2 9 4 7 3 1 5 6 8
1546,4 2 3 7 6 1 0 9 5 8
1547,0 7 5 1 6 2 4 3 9 8
1548,5 0 4 3 6 1 7 2 8 9
1549,1 6 4 2 7 5 3 8 9 0
1550,4 9 2 0 3 8 6 5 1 7
1551,0 1 7 6 9 4 2 5 3 8
1552,0 1 3 5 2 7 6 4 9 8
1553,7 4 9 5 3 2 1 6 0 8
1554,0 1 4 3 2 5 7 6 9 8
1555,0 5 2 6 4 3 7 1 9 8
1556,0 1 7 6 2 4 3 8 9 5
1557,2 0 1 4 3 5 7 9 6 8
1558,2 4 0 7 1 8 6 3 9 5
1559,2 7 6 3 4 0 8 5 1 9
1560,8 0 3 6 9 4 2 5 1 7
1561,1 0 2 7 6 3 8 9 5 4
1562,7 1 4 2 5 0 9 8 3 6
1563,0 1 2 4 9 6 3 7 8 5
1564,0 1 2 4 6 5 3 7 8 9
1565,2 4 0 7 6 1 5 3 8 9
1566,3 2 4 0 9 8 1 7 6 5
1567,4 2 6 3 5 0 7 8 1 9
1568,0 1 2 3 4 9 8 6 7 5
1569,0 1 2 3 7 4 6 8 9 5
1570,1 0 2 9 4 6 3 7 8 5
1571,2 3 4 8 6 0 1 5 7 9
1572,1 0 2 4 7 3 6 8 9 5
1573,2 5 4 0 7 1 6 8 3 9
1574,2 0 6 9 1 4 7 5 3 8
1575,0 4 6 2 1 5 8 3 9 7
1576,3 5 4 9 2 7 0 1 6 8
1577,2 6 4 3 7 1 8 0 5 9
1578,0 3 2 6 7 4 8 1 5 9
1579,2 1 3 4 0 6 8 7 9 5
1580,1 0 4 2 6 3 7 8 9 5
1581,2 0 5 1 3 4 7 9 6 8
1582,9 2 4 8 5 7 0 3 6 1
1583,7 5 2 4 1 3 9 0 6 8
1584,4 2 3 8 6 9 0 1 7 5
1585,4 2 3 6 9 7 8 1 5 0
1586,0 1 2 6 4 8 3 5 7 9
1587,0 2 1 3 4 6 7 9 8 5
1588,4 2 3 6 1 0 8 9 5 7
1589,2 4 7 6 5 0 3 8 1 9
1590,0 2 6 3 4 8 1 7 9 5
1591,1 0 2 9 4 6 3 8 7 5
1592,2 9 4 3 5 6 0 1 8 7
1593,5 7 0 4 8 1 2 9 6 3
1594,4 2 5 3 6 9 0 8 1 7
1595,0 1 2 7 4 3 6 8 5 9
1596,5 7 2 6 3 9 1 4 8 0
1597,1 3 2 0 6 5 4 8 9 7
1598,1 0 2 4 3 6 9 7 8 5
1599,5 6 4 0 9 3 7 8 2 1
1600,0 1 2 4 5 7 3 6 9 8
1601,1 0 2 3 7 8 9 4 6 5
1602,0 2 4 1 6 3 5 7 9 8
1603,1 3 4 9 0 6 8 2 7 5
1604,2 0 4 9 1 8 3 6 7 5
1605,5 2 0 3 9 1 7 4 8 6
1606,1 3 0 2 4 6 5 7 8 9
1607,0 2 1 5 4 6 3 7 8 9
1608,2 4 0 6 8 3 1 9 7 5
1609,0 1 6 2 4 8 3 9 7 5
1610,1 0 2 6 5 3 4 7 8 9
1611,4 9 2 0 3 8 6 5 1 7
1612,2 5 6 3 7 4 8 1 0 9
1613,0 2 1 4 6 3 9 8 5 7
1614,0 1 3 9 5 4 6 2 8 7
1615,7 9 0 8 4 3 5 1 2 6
1616,0 2 4 1 3 6 7 8 9 5
1617,0 2 5 6 4 7 3 1 8 9
1618,0 2 4 3 7 6 1 8 5 9
1619,2 9 7 5 0 1 4 3 8 6
1620,7 0 1 6 3 4 2 8 9 5
1621,4 2 7 6 3 9 0 5 8 1
1622,2 0 5 4 7 3 9 1 6 8
1623,0 4 2 7 5 1 6 3 9 8
1624,0 4 2 1 7 3 8 5 6 9
1625,4 2 8 0 1 5 3 6 9 7
1626,0 1 7 2 4 6 3 5 9 8
1627,0 3 9 1 2 4 7 6 8 5
1628,2 1 4 0 3 9 6 8 7 5
1629,0 2 4 3 1 7 5 8 6 9
1630,0 1 2 4 3 9 6 8 5 7
1631,0 7 6 2 3 4 1 9 5 8
1632,0 3 4 1 2 6 9 8 7 5
1633,0 2 8 4 3 1 6 9 7 5
1634,0 2 3 4 1 8 6 5 9 7
1635,4 6 3 2 9 8 0 7 1 5
1636,0 1 2 6 3 4 7 5 8 9
1637,4 2 5 3 6 7 0 1 9 8
1638,5 4 9 2 3 7 8 1 6 0
1639,0 2 4 1 8 3 7 6 9 5
1640,0 6 4 2 3 1 5 8 9 7
1641,7 1 6 0 4 3 5 8 2 9
1642,0 6 1 3 4 2 8 7 9 5
1643,8 2 3 7 9 5 4 0 6 1
1644,1 0 3 6 8 2 7 4 9 5
1645,7 5 2 4 0 6 9 8 3 1
1646,8 4 9 3 7 0 6 1 2 5
1647,0 1 6 4 5 7 3 2 9 8
1648,1 0 2 3 6 5 7 4 9 8
1649,0 3 4 6 1 5 2 7 8 9
1650,2 0 1 7 3 4 5 6 9 8
1651,0 1 3 2 4 8 9 5 6 7
1652,4 3 2 8 9 0 5 6 1 7
1653,7 6 2 4 9 3 1 5 8 0
1654,7 4 2 3 6 9 5 0 1 8
1655,0 3 4 2 8 1 7 6 9 5
1656,3 4 7 2 8 6 1 0 9 5
1657,4 2 3 7 1 8 6 9 0 5
1658,2 4 3 0 9 7 6 1 5 8
1659,0 1 2 3 7 6 4 5 9 8
1660,7 4 3 8 1 2 0 6 5 9
1661,0 1 2 3 7 6 4 9 5 8
1662,1 0 6 4 2 7 5 3 8 9
1663,3 1 2 0 5 6 7 4 8 9
1664,5 4 3 7 9 2 0 6 8 1
1665,4 7 3 1 5 6 9 0 2 8
1666,4 2 3 7 5 9 0 8 6 1
1667,0 1 4 6 9 3 8 2 7 5
1668,7 5 9 2 4 6 1 3 8 0
1669,2 0 8 4 3 7 6 1 5 9
1670,0 2 4 3 6 5 1 8 7 9
1671,7 2 9 6 4 3 8 1 5 0
1672,0 4 7 2 3 6 5 1 9 8
1673,2 4 3 0 8 1 6 9 5 7
1674,1 0 4 2 3 6 5 8 9 7
1675,0 1 2 4 6 5 7 3 9 8
1676,0 1 3 2 6 4 7 9 8 5
1677,2 7 3 9 4 1 6 0 8 5
1678,0 1 2 4 3 7 5 6 8 9
1679,0 4 2 9 6 3 7 1 8 5
1680,0 8 7 4 6 9 3 2 1 5
1681,0 5 8 4 3 6 9 7 2 1
1682,4 2 3 0 9 6 8 7 1 5
1683,0 6 4 2 3 1 5 8 9 7
1684,0 2 4 1 6 3 5 8 9 7
1685,7 9 2 4 6 3 8 0 5 1
1686,7 5 2 9 6 4 3 0 8 1
1687,1 3 0 9 4 6 2 7 8 5
1688,2 7 4 3 6 0 8 9 5 1
1689,5 2 4 7 0 6 1 3 9 8
1690,2 3 0 1 4 6 7 8 5 9
1691,4 3 0 1 9 2 6 5 7 8
1692,0 6 3 2 1 4 7 8 9 5
1693,3 9 8 5 6 0 4 7 2 1
1694,0 8 3 4 9 1 7 2 6 5
1695,0 4 2 3 6 1 9 5 8 7
1696,4 0 2 3 9 7 6 1 8 5
1697,0 7 2 6 9 8 4 1 3 5
1698,0 2 4 8 7 1 6 5 9 3
1699,0 1 2 6 4 3 7 8 5 9
1700,0 2 1 3 6 5 4 7 8 9
1701,2 3 7 5 4 9 0 8 6 1
1702,3 4 7 8 6 5 1 9 2 0
1703,1 0 4 6 3 2 7 5 9 8
1704,2 0 5 4 9 1 7 8 6 3
1705,0 1 5 2 3 4 7 6 9 8
1706,0 2 4 5 1 7 6 3 8 9
1707,0 2 1 4 6 3 5 7 9 8
1708,2 6 4 3 7 8 1 9 0 5
1709,2 0 4 6 1 9 7 3 5 8
1710,2 6 3 1 0 9 8 4 5 7
1711,1 4 8 2 0 6 9 7 3 5
1712,4 2 7 3 6 0 1 9 5 8
1713,2 9 4 7 3 6 5 1 8 0
1714,0 5 1 2 7 4 6 3 8 9
1715,2 4 0 1 7 9 6 3 5 8
1716,2 6 7 0 4 9 3 8 1 5
1717,0 3 2 1 6 8 4 7 9 5
1718,1 0 2 7 4 3 6 5 8 9
1719,0 1 2 6 9 7 3 4 8 5
1720,0 5 1 2 7 4 6 3 8 9
1721,4 9 2 3 7 0 6 1 8 5
1722,0 1 2 6 5 8 3 4 7 9
1723,6 0 2 5 4 7 8 1 3 9
1724,0 1 4 2 6 3 5 9 7 8
1725,7 1 6 0 4 3 5 8 2 9
1726,1 0 2 3 7 8 9 4 6 5
1727,1 2 0 4 6 3 8 9 5 7
1728,3 4 2 5 0 6 9 1 8 7
1729,0 2 9 8 7 4 6 3 5 1
1730,2 1 0 4 3 7 9 5 8 6
1731,2 7 4 6 3 5 9 1 8 0
1732,0 2 4 1 3 7 5 6 9 8
1733,0 6 1 2 3 8 4 5 9 7
1734,0 5 7 1 2 4 6 3 8 9
1735,2 8 6 3 1 7 4 0 9 5
1736,0 1 6 3 7 5 2 4 9 8
1737,1 2 4 3 7 0 6 8 5 9
1738,7 2 6 4 3 9 8 1 5 0
1739,3 1 0 4 6 2 9 7 8 5
1740,0 7 3 9 2 4 6 8 1 5
1741,2 4 1 3 6 7 0 9 5 8
1742,0 7 1 2 4 9 6 5 3 8
1743,2 7 5 4 0 1 3 6 9 8
1744,0 3 4 6 1 2 9 8 7 5
1745,2 3 1 6 4 0 9 8 7 5
1746,1 0 2 6 3 7 4 8 9 5
1747,1 0 3 2 6 4 8 5 9 7
1748,4 3 0 7 1 2 6 9 8 5
1749,9 7 3 4 2 8 6 5 1 0
1750,2 0 7 3 5 4 9 1 6 8
1751,2 0 4 3 1 6 9 8 5 7
1752,0 2 4 1 3 6 7 8 9 5
1753,0 1 9 5 3 2 4 6 7 8
1754,3 0 4 9 2 6 7 8 1 5
1755,2 0 1 9 3 4 6 7 8 5
1756,0 1 2 3 6 7 8 5 4 9
1757,0 3 5 1 8 2 9 4 7 6
1758,0 1 2 5 3 6 7 4 8 9
1759,0 2 1 4 3 6 7 9 8 5
1760,7 2 5 4 3 9 6 8 0 1
1761,0 4 1 2 5 3 6 8 9 7
1762,4 2 7 0 6 5 8 9 3 1
1763,2 4 0 5 9 1 8 6 3 7
1764,3 4 8 2 6 1 7 0 5 9
1765,5 7 9 6 3 2 8 1 4 0
1766,2 4 3 1 0 9 7 6 8 5
1767,0 2 1 4 6 3 5 9 8 7
1768,2 0 4 1 9 6 7 8 3 5
1769,0 2 1 3 4 6 7 8 5 9
1770,4 5 3 2 0 6 7 9 1 8
1771,0 1 4 2 6 7 3 9 8 5
1772,2 1 3 7 6 9 4 8 0 5
1773,1 0 8 6 2 4 3 5 9 7
1774,4 2 7 9 6 3 5 0 1 8
1775,2 5 4 6 7 8 9 3 0 1
1776,0 9 5 4 6 2 3 7 8 1
1777,4 3 8 7 0 6 2 9 5 1
1778,0 7 5 4 6 1 2 9 3 8
1779,2 3 4 7 6 1 0 9 8 5
1780,1 0 2 9 5 7 3 4 6 8
1781,4 2 3 5 0 7 1 6 8 9
1782,0 5 7 3 4 2 8 1 6 9
1783,0 6 4 5 2 3 1 7 9 8
1784,2 4 3 6 1 0 5 9 7 8
1785,5 7 2 3 1 4 0 6 8 9
1786,0 1 3 2 7 5 6 4 8 9
1787,2 0 6 1 4 3 9 8 7 5
1788,4 3 2 1 0 7 9 8 6 5
1789,2 0 4 1 3 6 8 9 5 7
1790,0 1 3 2 6 4 5 7 8 9
1791,0 2 4 3 1 6 7 5 8 9
1792,7 2 4 9 6 3 0 5 1 8
1793,0 1 4 3 6 5 2 8 9 7
1794,0 4 2 6 5 1 9 7 3 8
1795,4 9 2 3 0 8 7 6 1 5
1796,1 0 3 2 6 4 9 8 7 5
1797,0 1 3 2 7 5 6 4 9 8
1798,2 4 3 1 7 6 9 0 5 8
1799,5 3 2 7 4 6 0 1 8 9
1800,7 4 3 2 5 6 8 0 9 1
1801,2 5 3 0 7 4 1 6 8 9
1802,7 2 6 8 3 5 9 4 0 1
1803,0 3 9 1 2 4 7 6 8 5
1804,1 0 3 2 4 6 8 7 9 5
1805,0 2 1 3 7 4 9 6 5 8
1806,0 1 5 2 7 6 4 8 3 9
1807,0 1 5 2 3 4 6 7 9 8
1808,5 0 4 9 7 6 8 3 2 1
1809,5 3 2 7 4 8 9 6 0 1
1810,0 1 2 4 6 8 3 9 5 7
1811,0 4 2 1 3 9 6 7 8 5
1812,2 4 3 7 8 6 9 1 0 5
1813,0 4 8 2 3 6 7 9 1 5
1814,2 4 7 0 5 3 6 1 9 8
1815,2 7 4 3 8 1 6 5 9 0
1816,0 8 1 7 3 5 4 6 9 2
1817,2 6 4 0 3 7 9 1 5 8
1818,0 6 4 2 1 3 7 5 8 9
1819,2 7 4 5 3 6 0 1 8 9
1820,2 6 0 3 4 7 5 1 9 8
1821,0 3 9 1 8 6 2 5 4 7
1822,2 5 3 9 1 7 4 0 6 8
1823,4 5 2 0 7 6 1 3 8 9
1824,0 4 6 9 5 2 3 7 8 1
1825,0 2 4 5 3 7 6 1 8 9
1826,0 1 3 2 4 9 6 7 8 5
1827,0 4 6 1 3 9 5 2 8 7
1828,2 4 7 0 6 3 8 5 1 9
1829,0 2 3 6 1 4 8 5 9 7
1830,0 7 4 6 8 2 5 3 1 9
1831,2 3 8 0 5 6 4 7 1 9
1832,0 2 1 6 5 4 7 8 3 9
1833,2 6 1 4 7 8 0 3 9 5
1834,1 0 2 6 5 3 4 8 7 9
1835,1 0 3 2 4 6 7 8 5 9
1836,3 1 7 5 0 8 2 6 4 9
1837,0 1 4 2 7 3 9 5 6 8
1838,4 2 6 8 3 0 9 7 1 5
1839,9 2 6 7 4 5 1 0 3 8
1840,2 0 4 1 7 5 3 6 9 8
1841,0 1 5 3 2 4 6 9 7 8
1842,0 4 3 2 8 6 1 7 5 9
1843,0 1 2 4 9 3 8 7 6 5
1844,0 1 2 3 6 9 7 8 4 5
1845,1 6 0 8 2 4 3 9 7 5
1846,2 7 3 5 6 4 1 0 8 9
1847,0 2 3 8 1 4 5 6 7 9
1848,9 8 0 2 4 3 7 6 1 5
1849,1 0 2 4 9 6 8 3 7 5
1850,0 2 4 1 3 7 5 6 9 8
1851,4 2 6 3 9 7 8 0 5 1
1852,0 1 3 4 2 6 8 5 7 9
1853,1 2 0 4 6 3 9 7 8 5
1854,4 2 5 3 0 9 1 6 7 8
1855,2 3 4 0 1 6 8 9 7 5
1856,2 0 3 6 4 5 1 7 8 9
1857,1 0 3 4 6 2 8 9 7 5
1858,0 2 1 4 3 6 9 5 7 8
1859,4 2 6 3 5 0 7 8 1 9
1860,2 1 0 6 3 4 7 8 9 5
1861,0 1 7 6 2 4 3 8 9 5
1862,5 8 3 2 0 6 4 7 1 9
1863,2 6 3 0 9 5 4 7 1 8
1864,0 6 8 4 3 1 9 2 5 7
1865,0 1 2 4 3 6 8 7 5 9
1866,0 4 1 3 6 2 7 5 9 8
1867,1 0 2 4 7 3 5 8 6 9
1868,4 0 1 3 2 9 6 7 8 5
1869,0 1 6 3 4 2 8 9 7 5
1870,4 2 6 7 5 1 0 3 9 8
1871,2 7 3 4 8 9 1 5 6 0
1872,0 7 2 1 5 3 4 8 9 6
1873,4 2 5 8 6 3 7 9 0 1
1874,1 0 7 3 2 9 4 6 5 8
1875,0 1 5 2 4 6 7 3 8 9
1876,4 0 2 3 5 1 6 7 9 8
1877,2 7 4 5 9 3 6 1 0 8
1878,0 1 2 3 9 6 7 8 4 5
1879,4 2 8 5 3 7 0 1 9 6
1880,4 2 3 6 1 0 7 5 9 8
1881,1 0 6 2 8 3 4 7 9 5
1882,0 1 2 6 4 3 8 9 7 5
1883,4 3 2 1 9 0 8 5 7 6
1884,3 9 4 2 5 8 6 0 7 1
1885,2 0 1 3 7 5 6 8 4 9
1886,0 2 3 9 1 7 6 4 5 8
1887,1 2 0 4 6 7 3 9 8 5
1888,7 2 6 3 8 4 9 5 1 0
1889,3 9 8 4 0 2 6 7 1 5
1890,5 4 7 3 0 2 6 1 8 9
1891,2 7 6 0 4 5 1 9 3 8
1892,3 4 1 5 0 6 8 2 7 9
1893,0 1 2 6 4 7 3 8 9 5
1894,0 6 2 1 4 3 8 7 5 9
1895,0 3 1 2 6 4 5 8 7 9
1896,0 2 1 4 3 9 6 8 7 5
1897,0 2 3 4 1 5 7 6 9 8
1898,1 2 4 3 0 7 6 9 8 5
1899,0 5 3 4 7 1 6 9 2 8
1900,1 0 2 6 3 4 5 8 7 9
1901,0 1 2 6 4 7 5 8 3 9
1902,2 0 5 4 3 7 6 9 8 1
1903,9 0 6 4 2 3 1 8 5 7
1904,2 1 4 3 0 8 6 7 5 9
1905,2 3 7 0 1 4 6 8 5 9
1906,7 2 6 3 5 9 8 4 0 1
1907,2 6 4 7 5 3 0 1 8 9
1908,4 2 3 9 8 6 5 1 7 0
1909,0 1 2 5 7 3 4 6 9 8
1910,4 8 2 3 0 1 6 5 7 9
1911,0 2 1 4 6 3 7 5 8 9
1912,2 0 3 6 5 8 7 4 1 9
1913,1 4 6 2 3 9 7 8 0 5
1914,0 1 6 2 7 4 5 3 8 9
1915,0 3 4 2 9 7 1 6 8 5
1916,0 3 4 5 6 9 7 2 1 8
1917,0 1 2 3 4 7 6 8 9 5
1918,0 2 4 1 6 8 3 7 5 9
1919,0 1 2 4 9 6 7 8 3 5
1920,0 1 2 3 8 4 9 6 7 5
1921,0 2 4 9 3 6 1 5 7 8
1922,0 1 2 3 4 8 6 9 7 5
1923,4 2 0 5 3 6 1 7 8 9
1924,1 0 2 3 4 9 7 6 8 5
1925,4 5 0 3 2 7 1 6 8 9
1926,3 2 0 1 7 6 5 4 8 9
1927,7 2 8 4 9 1 6 5 3 0
1928,1 0 4 2 6 7 3 9 5 8
1929,1 0 7 2 4 6 3 8 5 9
1930,0 1 2 6 3 4 7 5 8 9
1931,8 0 1 2 9 3 6 4 7 5
1932,0 1 2 6 3 9 8 4 7 5
1933,2 6 0 4 3 8 1 7 5 9
1934,0 2 4 3 5 1 7 6 8 9
1935,0 2 4 6 3 1 8 9 7 5
1936,4 3 8 5 6 7 1 0 2 9
1937,2 4 1 0 7 3 6 5 9 8
1938,2 4 7 0 1 6 3 9 5 8
1939,0 2 4 1 6 3 5 8 9 7
1940,9 4 5 3 6 7 2 8 0 1
1941,2 1 0 3 5 4 7 6 8 9
1942,1 0 6 2 7 3 4 5 9 8
1943,1 3 2 4 7 8 9 6 5 0
1944,7 5 0 4 8 1 3 6 9 2
1945,4 0 3 2 6 1 9 8 7 5
1946,0 4 2 3 6 1 5 8 9 7
1947,5 2 3 4 8 0 6 1 7 9
1948,5 2 4 7 0 3 1 8 9 6
1949,0 1 2 3 4 8 7 9 6 5
1950,0 4 1 6 2 8 3 5 7 9
1951,0 1 8 4 9 2 6 7 3 5
1952,1 4 2 8 0 3 6 7 9 5
1953,0 4 6 2 8 1 3 9 5 7
1954,2 1 9 0 4 3 6 8 5 7
1955,4 3 2 6 0 8 9 1 5 7
1956,0 1 3 2 6 4 5 7 9 8
1957,0 7 2 4 5 3 6 1 8 9
1958,2 5 6 0 3 4 8 7 9 1
1959,0 2 3 4 5 7 1 8 6 9
1960,2 6 4 0 3 1 8 5 7 9
1961,0 1 2 6 3 9 8 4 7 5
1962,2 0 7 4 3 1 6 8 9 5
1963,1 6 0 2 3 4 7 8 5 9
1964,0 6 7 1 4 3 2 5 8 9
1965,0 1 7 2 4 5 6 3 9 8
